233.0496,-11.8510,-321.5660,0.000361
231.5631,-11.8476,-321.9806,0.000721
230.0883,-11.8441,-322.3922,0.001078
228.6308,-11.8403,-322.8000,0.001431
227.1929,-11.8362,-323.2036,0.001779
225.7734,-11.8317,-323.6037,0.002123
224.3683,-11.8269,-324.0018,0.002464
222.9722,-11.8216,-324.3995,0.002802
221.5802,-11.8160,-324.7982,0.003140
220.1885,-11.8099,-325.1989,0.003478
218.7946,-11.8035,-325.6020,0.003816
217.3978,-11.7968,-326.0078,0.004155
215.9982,-11.7899,-326.4161,0.004495
214.5962,-11.7827,-326.8265,0.004836
213.1926,-11.7753,-327.2387,0.005177
211.7879,-11.7677,-327.6526,0.005519
210.3826,-11.7598,-328.0677,0.005860
208.9769,-11.7516,-328.4840,0.006202
207.5710,-11.7429,-328.9013,0.006544
206.1649,-11.7336,-329.3196,0.006887
204.7588,-11.7238,-329.7388,0.007229
203.3526,-11.7133,-330.1588,0.007571
201.9463,-11.7022,-330.5794,0.007913
200.5399,-11.6906,-331.0007,0.008256
199.1334,-11.6785,-331.4227,0.008598
194.8263,-11.6380,-332.7183,0.009647
193.3613,-11.6221,-333.1600,0.010004
191.8960,-11.6060,-333.6017,0.010361
190.4306,-11.5893,-334.0438,0.010718
188.9650,-11.5721,-334.4854,0.011075
187.4992,-11.5537,-334.9271,0.011432
186.0332,-11.5349,-335.3687,0.011789
184.5670,-11.5147,-335.8101,0.012146
183.1006,-11.4930,-336.2514,0.012504
181.6342,-11.4700,-336.6925,0.012861
180.1675,-11.4454,-337.1336,0.013218
178.7008,-11.4203,-337.5747,0.013575
177.2341,-11.3954,-338.0158,0.013932
175.7671,-11.3703,-338.4567,0.014290
174.3002,-11.3453,-338.8975,0.014647
172.8332,-11.3205,-339.3384,0.015004
171.3660,-11.2953,-339.7790,0.015362
169.8988,-11.2698,-340.2199,0.015719
168.4314,-11.2439,-340.6603,0.016076
166.9639,-11.2178,-341.1003,0.016434
165.4962,-11.1914,-341.5399,0.016791
164.0284,-11.1650,-341.9791,0.017148
162.5603,-11.1378,-342.4180,0.017506
161.0923,-11.1095,-342.8564,0.017863
159.6240,-11.0793,-343.2940,0.018221
158.1556,-11.0478,-343.7311,0.018578
156.6870,-11.0145,-344.1673,0.018935
155.2183,-10.9803,-344.6027,0.019293
153.7495,-10.9453,-345.0372,0.019650
152.2805,-10.9095,-345.4709,0.020007
150.8114,-10.8731,-345.9036,0.020365
149.3422,-10.8356,-346.3354,0.020722
147.8728,-10.7977,-346.7665,0.021079
146.4034,-10.7589,-347.1968,0.021436
144.9340,-10.7193,-347.6264,0.021794
143.4647,-10.6785,-348.0554,0.022151
141.9954,-10.6360,-348.4836,0.022508
140.5262,-10.5925,-348.9111,0.022865
139.0573,-10.5487,-349.3385,0.023222
137.5886,-10.5037,-349.7659,0.023579
136.1202,-10.4581,-350.1938,0.023935
134.6522,-10.4116,-350.6216,0.024292
133.1846,-10.3651,-351.0500,0.024649
131.7176,-10.3185,-351.4790,0.025006
130.2509,-10.2705,-351.9086,0.025362
128.7847,-10.2215,-352.3384,0.025719
127.3190,-10.1730,-352.7687,0.026075
125.8536,-10.1250,-353.1993,0.026431
124.3886,-10.0777,-353.6304,0.026788
122.9240,-10.0320,-354.0619,0.027144
121.4596,-9.9866,-354.4935,0.027500
119.9957,-9.9400,-354.9253,0.027856
118.5321,-9.8919,-355.3571,0.028212
117.0691,-9.8411,-355.7894,0.028568
115.6065,-9.7883,-356.2217,0.028924
114.1443,-9.7346,-356.6540,0.029280
112.6825,-9.6801,-357.0858,0.029636
111.2211,-9.6244,-357.5172,0.029991
109.7601,-9.5673,-357.9484,0.030347
108.2993,-9.5100,-358.3789,0.030702
106.8392,-9.4526,-358.8090,0.031058
105.3798,-9.3955,-359.2384,0.031413
103.9216,-9.3373,-359.6670,0.031767
102.4647,-9.2778,-360.0949,0.032122
101.0093,-9.2172,-360.5223,0.032476
99.5556,-9.1558,-360.9496,0.032830
98.1039,-9.0933,-361.3769,0.033183
96.6543,-9.0299,-361.8044,0.033536
95.2067,-8.9646,-362.2324,0.033888
93.7617,-8.8982,-362.6612,0.034240
92.3201,-8.8306,-363.0903,0.034591
90.8036,-8.7581,-363.5437,0.034960
89.2936,-8.6852,-363.9965,0.035329
87.7904,-8.6125,-364.4494,0.035695
86.2940,-8.5386,-364.9022,0.036060
84.8043,-8.4631,-365.3551,0.036424
83.3213,-8.3869,-365.8078,0.036786
81.8451,-8.3096,-366.2606,0.037146
80.3753,-8.2326,-366.7129,0.037505
78.9123,-8.1546,-367.1652,0.037863
77.4560,-8.0754,-367.6169,0.038219
76.0062,-7.9958,-368.0692,0.038574
74.5632,-7.9140,-368.5209,0.038927
73.1266,-7.8341,-368.9726,0.039279
71.6214,-7.7499,-369.4478,0.039647
70.1235,-7.6633,-369.9223,0.040014
68.6326,-7.5769,-370.3960,0.040380
67.1486,-7.4890,-370.8684,0.040743
65.6715,-7.4009,-371.3396,0.041106
64.2012,-7.3124,-371.8091,0.041466
62.7374,-7.2229,-372.2762,0.041825
61.2799,-7.1327,-372.7409,0.042182
59.8293,-7.0407,-373.2032,0.042538
58.3850,-6.9480,-373.6631,0.042892
56.9474,-6.8526,-374.1206,0.043245
55.5161,-6.7578,-374.5759,0.043596
54.0202,-6.6592,-375.0515,0.043963
52.5313,-6.5612,-375.5247,0.044328
51.0495,-6.4629,-375.9955,0.044691
49.5744,-6.3656,-376.4634,0.045053
48.1063,-6.2683,-376.9285,0.045413
46.6450,-6.1705,-377.3909,0.045771
45.1906,-6.0727,-377.8507,0.046127
43.7430,-5.9734,-378.3070,0.046482
42.3020,-5.8734,-378.7600,0.046835
40.8679,-5.7736,-379.2090,0.047186
39.3733,-5.6671,-379.6756,0.047552
37.8868,-5.5611,-380.1379,0.047916
36.4096,-5.4538,-380.5961,0.048278
34.9419,-5.3481,-381.0496,0.048637
33.4837,-5.2439,-381.4981,0.048994
32.0352,-5.1407,-381.9424,0.049348
30.5947,-5.0368,-382.3823,0.049700
29.0966,-4.9280,-382.8387,0.050066
27.6004,-4.8177,-383.2937,0.050432
26.1033,-4.7043,-383.7475,0.050797
24.6189,-4.5914,-384.1966,0.051160
23.1472,-4.4768,-384.6409,0.051520
21.6881,-4.3629,-385.0809,0.051876
20.2414,-4.2511,-385.5174,0.052229
18.7453,-4.1327,-385.9677,0.052595
17.2627,-4.0199,-386.4142,0.052957
15.7941,-3.9045,-386.8556,0.053316
14.3387,-3.7916,-387.2914,0.053671
12.8967,-3.6805,-387.7217,0.054023
11.4094,-3.5640,-388.1656,0.054386
9.9371,-3.4516,-388.6055,0.054745
8.4795,-3.3363,-389.0406,0.055101
7.0367,-3.2223,-389.4714,0.055453
5.5522,-3.1040,-389.9161,0.055815
4.0833,-2.9872,-390.3563,0.056174
2.6303,-2.8668,-390.7908,0.056529
1.1920,-2.7552,-391.2213,0.056880
-0.2854,-2.6300,-391.6606,0.057241
-1.7471,-2.5160,-392.0959,0.057597
-3.1922,-2.3945,-392.5252,0.057950
-4.6736,-2.2749,-392.9670,0.058312
-6.1374,-2.1522,-393.4044,0.058669
-7.5843,-2.0287,-393.8357,0.059022
-9.0659,-1.9044,-394.2785,0.059384
-10.5307,-1.7771,-394.7147,0.059742
-11.9813,-1.6537,-395.1462,0.060096
-13.4693,-1.5242,-395.5855,0.060459
-14.9443,-1.3961,-396.0192,0.060819
-16.4065,-1.2682,-396.4467,0.061176
-17.8559,-1.1412,-396.8680,0.061529
-19.3408,-1.0102,-397.2957,0.061890
-20.8126,-0.8811,-397.7159,0.062249
-22.2718,-0.7519,-398.1269,0.062604
-23.7193,-0.6273,-398.5280,0.062955
-25.2012,-0.4962,-398.9286,0.063314
-26.6714,-0.3698,-399.3157,0.063670
-28.1304,-0.2422,-399.6855,0.064022
-29.6243,-0.1144,-400.0463,0.064382
-31.1079,0.0122,-400.3831,0.064738
-32.5815,0.1353,-400.6933,0.065091
-34.0896,0.2612,-400.9828,0.065450
-35.5873,0.3841,-401.2396,0.065805
-37.0745,0.5049,-401.4625,0.066157
-38.5938,0.6268,-401.6564,0.066516
-40.1009,0.7471,-401.8134,0.066870
-41.6376,0.8685,-401.9370,0.067231
-43.1600,0.9882,-402.0216,0.067587
-44.6674,1.1052,-402.0691,0.067940
-46.2005,1.2214,-402.0795,0.068299
-47.7165,1.3342,-402.0514,0.068653
-49.2551,1.4455,-401.9839,0.069014
-50.7742,1.5534,-401.8761,0.069370
-52.2728,1.6582,-401.7273,0.069722
-53.7890,1.7615,-401.5333,0.070079
-55.2819,1.8642,-401.2986,0.070432
-56.7879,1.9669,-401.0165,0.070790
-58.2671,2.0707,-400.6924,0.071144
-59.7542,2.1796,-400.3189,0.071503
-61.2106,2.2885,-399.9042,0.071857
-62.6691,2.3997,-399.4355,0.072215
-64.0925,2.5128,-398.9256,0.072569
-65.5095,2.6379,-398.3616,0.072926
-66.8864,2.7618,-397.7563,0.073278
-68.2553,2.9002,-397.1031,0.073633
-69.5887,3.0333,-396.4107,0.073985
-70.9007,3.1610,-395.6761,0.074337
-72.1994,3.3098,-394.9089,0.074690
-73.4941,3.4491,-394.0877,0.075049
-74.7617,3.5924,-393.2341,0.075407
-76.0074,3.7288,-392.3502,0.075765
-77.2352,3.8586,-391.4373,0.076123
-78.4499,3.9829,-390.4973,0.076482
-79.6224,4.1000,-389.5560,0.076834
-80.7841,4.2125,-388.5901,0.077187
-81.9359,4.3204,-387.5997,0.077542
-83.0778,4.4249,-386.5867,0.077899
-84.2090,4.5257,-385.5528,0.078257
-85.3261,4.6243,-384.5009,0.078616
-86.4255,4.7198,-383.4344,0.078974
-87.5041,4.8102,-382.3560,0.079330
-88.5588,4.8963,-381.2685,0.079684
-89.5869,4.9786,-380.1762,0.080035
-90.6217,5.0585,-379.0440,0.080393
-91.6255,5.1341,-377.9132,0.080746
-92.6327,5.2080,-376.7462,0.081106
-93.6064,5.2777,-375.5872,0.081459
-94.5821,5.3460,-374.3961,0.081819
-95.5229,5.4110,-373.2196,0.082170
-96.4655,5.4728,-372.0154,0.082527
-97.4087,5.5345,-370.7835,0.082889
-98.3174,5.5908,-369.5739,0.083242
-99.2274,5.6480,-368.3401,0.083600
-100.1399,5.7049,-367.0843,0.083963
-101.0185,5.7597,-365.8591,0.084314
-101.8982,5.8158,-364.6141,0.084670
-102.7793,5.8716,-363.3510,0.085030
-103.6639,5.9232,-362.0713,0.085393
-104.5149,5.9720,-360.8301,0.085744
-105.3701,6.0192,-359.5756,0.086098
-106.2298,6.0650,-358.3087,0.086455
-107.0952,6.1119,-357.0314,0.086815
-107.9661,6.1585,-355.7465,0.087177
-108.8421,6.2042,-354.4550,0.087541
-109.7232,6.2484,-353.1580,0.087907
-110.5708,6.2894,-351.9124,0.088259
-111.4229,6.3286,-350.6625,0.088612
-112.2798,6.3646,-349.4099,0.088966
-113.1409,6.3987,-348.1568,0.089320
-114.0044,6.4308,-346.9047,0.089675
-114.8679,6.4605,-345.6559,0.090029
-115.7291,6.4881,-344.4102,0.090383
-116.5877,6.5132,-343.1707,0.090734
-117.4441,6.5364,-341.9389,0.091084
-118.3380,6.5609,-340.6598,0.091448
-119.2302,6.5828,-339.3893,0.091810
-120.1203,6.6043,-338.1271,0.092171
-121.0083,6.6257,-336.8733,0.092529
-121.8936,6.6470,-335.6272,0.092886
-122.7757,6.6672,-334.3884,0.093240
-123.6547,6.6873,-333.1568,0.093593
-124.5301,6.7055,-331.9320,0.093944
-125.4387,6.7252,-330.6606,0.094309
-126.3428,6.7422,-329.3958,0.094671
-127.2416,6.7592,-328.1372,0.095032
-128.1355,6.7744,-326.8849,0.095391
-129.0244,6.7881,-325.6389,0.095748
-129.9077,6.8016,-324.3984,0.096103
-130.7863,6.8127,-323.1640,0.096456
-131.6595,6.8241,-321.9352,0.096808
-132.5636,6.8339,-320.6613,0.097172
-133.4624,6.8444,-319.3935,0.097535
-134.3559,6.8537,-318.1320,0.097895
-135.2443,6.8638,-316.8767,0.098254
-136.1276,6.8747,-315.6277,0.098611
-137.0062,6.8852,-314.3851,0.098966
-137.8804,6.8981,-313.1490,0.099319
-138.7504,6.9079,-311.9195,0.099670
-139.6502,6.9182,-310.6473,0.100034
-140.5455,6.9271,-309.3799,0.100395
-141.4377,6.9335,-308.1156,0.100756
-142.3269,6.9400,-306.8543,0.101116
-143.2132,6.9434,-305.5958,0.101475
-144.0976,6.9457,-304.3391,0.101834
-144.9805,6.9472,-303.0839,0.102192
-145.8620,6.9480,-301.8302,0.102549
-146.7417,6.9491,-300.5782,0.102906
-147.6239,6.9492,-299.3212,0.103264
-148.5076,6.9491,-298.0612,0.103623
-149.3904,6.9487,-296.8015,0.103982
-150.2727,6.9489,-295.5423,0.104340
-151.1552,6.9495,-294.2831,0.104699
-152.0377,6.9500,-293.0232,0.105058
-152.9202,6.9485,-291.7619,0.105417
-153.8033,6.9463,-290.4981,0.105776
-154.6880,6.9447,-289.2316,0.106136
-155.5747,6.9429,-287.9624,0.106498
-156.4632,6.9410,-286.6901,0.106859
-157.3535,6.9369,-285.4147,0.107222
-158.2457,6.9323,-284.1361,0.107586
-159.1057,6.9265,-282.9039,0.107936
-159.9675,6.9204,-281.6686,0.108288
-160.8310,6.9144,-280.4303,0.108640
-161.6963,6.9079,-279.1891,0.108993
-162.5634,6.9009,-277.9453,0.109346
-163.4321,6.8934,-276.6992,0.109700
-164.3026,6.8843,-275.4508,0.110055
-165.1745,6.8746,-274.2000,0.110411
-166.0481,6.8634,-272.9468,0.110767
-166.9232,6.8513,-271.6912,0.111124
-167.7999,6.8378,-270.4333,0.111482
-168.6783,6.8239,-269.1729,0.111840
-169.5584,6.8098,-267.9100,0.112199
-170.4400,6.7956,-266.6448,0.112559
-171.3229,6.7814,-265.3773,0.112919
-172.2070,6.7659,-264.1077,0.113280
-173.0923,6.7496,-262.8363,0.113641
-173.9795,6.7318,-261.5635,0.114003
-174.8684,6.7139,-260.2896,0.114365
-175.7593,6.6955,-259.0143,0.114728
-176.6520,6.6771,-257.7378,0.115092
-177.5466,6.6588,-256.4592,0.115456
-178.4065,6.6402,-255.2293,0.115806
-179.2673,6.6218,-253.9971,0.116156
-180.1286,6.6032,-252.7629,0.116507
-180.9906,6.5855,-251.5262,0.116859
-181.8540,6.5692,-250.2878,0.117211
-182.7189,6.5529,-249.0482,0.117563
-183.5855,6.5373,-247.8075,0.117916
-184.4537,6.5211,-246.5657,0.118270
-185.3236,6.5050,-245.3229,0.118624
-186.1951,6.4888,-244.0791,0.118978
-187.0678,6.4726,-242.8340,0.119332
-187.9415,6.4569,-241.5874,0.119687
-188.8159,6.4408,-240.3392,0.120043
-189.6912,6.4258,-239.0896,0.120399
-190.5672,6.4103,-237.8384,0.120755
-191.4443,6.3948,-236.5858,0.121112
-192.3225,6.3793,-235.3318,0.121469
-193.2015,6.3630,-234.0765,0.121826
-194.0815,6.3470,-232.8197,0.122184
-194.9622,6.3302,-231.5613,0.122542
-195.8433,6.3138,-230.3011,0.122901
-196.7245,6.2968,-229.0389,0.123260
-197.6054,6.2805,-227.7746,0.123619
-198.4861,6.2651,-226.5080,0.123979
-199.3665,6.2509,-225.2393,0.124339
-200.2465,6.2386,-223.9684,0.124700
-201.1262,6.2274,-222.6953,0.125061
-202.0055,6.2166,-221.4202,0.125422
-202.8845,6.2073,-220.1433,0.125783
-203.7629,6.1981,-218.8647,0.126145
-204.6408,6.1900,-217.5844,0.126507
-205.5181,6.1824,-216.3025,0.126870
-206.3952,6.1757,-215.0192,0.127232
-207.2720,6.1708,-213.7346,0.127595
-208.1487,6.1668,-212.4489,0.127958
-209.0251,6.1637,-211.1619,0.128321
-209.9017,6.1614,-209.8740,0.128684
-210.7780,6.1592,-208.5848,0.129048
-211.6538,6.1579,-207.2945,0.129411
-212.5290,6.1559,-206.0027,0.129775
-213.4035,6.1549,-204.7095,0.130139
-214.2773,6.1539,-203.4150,0.130504
-215.1505,6.1536,-202.1192,0.130868
-216.0232,6.1537,-200.8222,0.131233
-216.8951,6.1546,-199.5240,0.131597
-217.7660,6.1563,-198.2247,0.131962
-218.6361,6.1588,-196.9245,0.132327
-219.5055,6.1620,-195.6235,0.132692
-220.3741,6.1648,-194.3217,0.133057
-221.2417,6.1672,-193.0191,0.133422
-222.1086,6.1701,-191.7163,0.133787
-222.9743,6.1730,-190.4128,0.134152
-223.8388,6.1781,-189.1089,0.134517
-224.7022,6.1846,-187.8043,0.134882
-225.5642,6.1929,-186.4991,0.135246
-226.4251,6.2006,-185.1936,0.135611
-227.2848,6.2083,-183.8877,0.135976
-228.1433,6.2164,-182.5813,0.136340
-229.0008,6.2247,-181.2746,0.136705
-229.8571,6.2334,-179.9675,0.137069
-230.7125,6.2427,-178.6602,0.137434
-231.5667,6.2522,-177.3521,0.137798
-232.4192,6.2638,-176.0434,0.138162
-233.2701,6.2768,-174.7339,0.138527
-234.1196,6.2906,-173.4233,0.138891
-234.9676,6.3054,-172.1115,0.139255
-235.8141,6.3210,-170.7986,0.139619
-236.6590,6.3374,-169.4844,0.139984
-237.5026,6.3547,-168.1691,0.140348
-238.3448,6.3713,-166.8530,0.140713
-239.1855,6.3877,-165.5361,0.141077
-240.0250,6.4044,-164.2185,0.141441
-240.8634,6.4219,-162.9005,0.141806
-241.7006,6.4399,-161.5820,0.142170
-242.5365,6.4598,-160.2628,0.142534
-243.3707,6.4791,-158.9428,0.142899
-244.2030,6.4987,-157.6219,0.143263
-245.0333,6.5180,-156.3000,0.143627
-245.8617,6.5378,-154.9772,0.143991
-246.6881,6.5592,-153.6535,0.144355
-247.5126,6.5809,-152.3289,0.144719
-248.3352,6.6027,-151.0034,0.145083
-249.1556,6.6242,-149.6769,0.145446
-249.9731,6.6455,-148.3490,0.145810
-250.7870,6.6670,-147.0191,0.146174
-251.5969,6.6897,-145.6872,0.146537
-252.4027,6.7129,-144.3532,0.146901
-253.2042,6.7372,-143.0170,0.147264
-254.0021,6.7641,-141.6793,0.147628
-254.7976,6.7917,-140.3408,0.147991
-255.5916,6.8219,-139.0023,0.148354
-256.3844,6.8526,-137.6641,0.148717
-257.1763,6.8842,-136.3263,0.149079
-257.9671,6.9172,-134.9889,0.149442
-258.7569,6.9503,-133.6519,0.149804
-259.5457,6.9841,-132.3155,0.150166
-260.3329,7.0186,-130.9792,0.150528
-261.1176,7.0541,-129.6425,0.150889
-261.8996,7.0904,-128.3052,0.151251
-262.6790,7.1277,-126.9675,0.151612
-263.4561,7.1648,-125.6297,0.151973
-264.2310,7.2021,-124.2917,0.152334
-265.0037,7.2382,-122.9537,0.152694
-265.7739,7.2751,-121.6154,0.153054
-266.5415,7.3117,-120.2767,0.153414
-267.3066,7.3488,-118.9376,0.153774
-268.0694,7.3851,-117.5978,0.154134
-268.8303,7.4218,-116.2577,0.154493
-269.5897,7.4568,-114.9174,0.154853
-270.3477,7.4923,-113.5773,0.155212
-271.1045,7.5269,-112.2375,0.155571
-271.8604,7.5622,-110.8981,0.155929
-272.6149,7.5974,-109.5592,0.156288
-273.3679,7.6314,-108.2203,0.156646
-274.1192,7.6665,-106.8816,0.157004
-274.8685,7.7020,-105.5430,0.157362
-275.6159,7.7385,-104.2045,0.157720
-276.3612,7.7774,-102.8660,0.158077
-277.1047,7.8156,-101.5276,0.158434
-277.8461,7.8533,-100.1892,0.158791
-278.5854,7.8914,-98.8509,0.159148
-279.3234,7.9285,-97.5129,0.159505
-280.0598,7.9665,-96.1752,0.159861
-280.7948,8.0029,-94.8376,0.160217
-281.5285,8.0390,-93.5000,0.160573
-282.2607,8.0750,-92.1623,0.160929
-282.9915,8.1111,-90.8245,0.161284
-283.7209,8.1472,-89.4866,0.161640
-284.4486,8.1826,-88.1484,0.161995
-285.1747,8.2183,-86.8100,0.162350
-285.8989,8.2552,-85.4715,0.162705
-286.6216,8.2942,-84.1328,0.163060
-287.3424,8.3355,-82.7940,0.163415
-288.0615,8.3760,-81.4550,0.163770
-288.7785,8.4166,-80.1156,0.164124
-289.4933,8.4565,-78.7759,0.164478
-290.2059,8.4957,-77.4356,0.164832
-290.9160,8.5349,-76.0948,0.165186
-291.6236,8.5724,-74.7533,0.165540
-292.3290,8.6101,-73.4113,0.165894
-293.0321,8.6464,-72.0687,0.166247
-293.7328,8.6832,-70.7255,0.166601
-294.4311,8.7208,-69.3818,0.166954
-295.1271,8.7587,-68.0375,0.167307
-295.8213,8.7973,-66.6930,0.167660
-296.5137,8.8361,-65.3482,0.168013
-297.2045,8.8750,-64.0028,0.168366
-297.8936,8.9138,-62.6564,0.168719
-298.5812,8.9524,-61.3092,0.169072
-299.2674,8.9899,-59.9611,0.169425
-299.9525,9.0282,-58.6124,0.169778
-300.6365,9.0651,-57.2628,0.170130
-301.3195,9.1015,-55.9125,0.170484
-302.0016,9.1372,-54.5615,0.170837
-302.6828,9.1714,-53.2098,0.171190
-303.3631,9.2053,-51.8577,0.171543
-304.0427,9.2381,-50.5053,0.171896
-304.7215,9.2719,-49.1527,0.172249
-305.3994,9.3068,-47.7997,0.172602
-306.0763,9.3423,-46.4463,0.172955
-306.7520,9.3785,-45.0925,0.173308
-307.4267,9.4154,-43.7384,0.173661
-308.1007,9.4531,-42.3840,0.174014
-308.7738,9.4910,-41.0290,0.174367
-309.4463,9.5296,-39.6735,0.174720
-310.1176,9.5681,-38.3173,0.175073
-310.7881,9.6072,-36.9605,0.175426
-311.4574,9.6466,-35.6031,0.175779
-312.1259,9.6865,-34.2451,0.176132
-312.7936,9.7260,-32.8866,0.176485
-313.4609,9.7656,-31.5276,0.176838
-314.1274,9.8033,-30.1681,0.177192
-314.7939,9.8409,-28.8083,0.177545
-315.4596,9.8771,-27.4478,0.177898
-316.1247,9.9134,-26.0868,0.178252
-316.7893,9.9484,-24.7252,0.178605
-317.4531,9.9842,-23.3635,0.178959
-318.1171,10.0194,-22.0018,0.179312
-318.7807,10.0567,-20.6402,0.179665
-319.4443,10.0937,-19.2787,0.180019
-320.1081,10.1309,-17.9175,0.180372
-320.7722,10.1675,-16.5565,0.180725
-321.4363,10.2034,-15.1956,0.181079
-322.0999,10.2386,-13.8348,0.181432
-322.7636,10.2739,-12.4742,0.181785
-323.4272,10.3084,-11.1135,0.182138
-324.0909,10.3445,-9.7532,0.182491
-324.7545,10.3801,-8.3931,0.182844
-325.4186,10.4161,-7.0332,0.183197
-326.0823,10.4531,-5.6741,0.183550
-326.7461,10.4895,-4.3159,0.183903
-327.4101,10.5273,-2.9587,0.184255
-328.0737,10.5651,-1.6024,0.184607
-328.7370,10.6031,-0.2470,0.184960
-329.3999,10.6407,1.1077,0.185311
-330.0621,10.6776,2.4616,0.185663
-330.7242,10.7142,3.8146,0.186014
-331.3857,10.7508,5.1669,0.186366
-332.0471,10.7875,6.5188,0.186717
-332.7085,10.8240,7.8705,0.187068
-333.3699,10.8607,9.2219,0.187419
-334.0314,10.8985,10.5730,0.187770
-334.6936,10.9370,11.9236,0.188121
-335.3565,10.9757,13.2740,0.188472
-336.0204,11.0151,14.6240,0.188823
-336.6851,11.0539,15.9737,0.189174
-337.3510,11.0924,17.3230,0.189525
-338.0183,11.1305,18.6718,0.189876
-338.6881,11.1679,20.0196,0.190227
-339.3605,11.2055,21.3663,0.190578
-340.0348,11.2429,22.7122,0.190929
-340.7103,11.2802,24.0579,0.191280
-341.3868,11.3170,25.4034,0.191632
-342.0645,11.3538,26.7490,0.191983
-342.7433,11.3906,28.0946,0.192335
-343.4233,11.4284,29.4403,0.192687
-344.1046,11.4681,30.7859,0.193038
-344.7874,11.5092,32.1312,0.193390
-345.4715,11.5526,33.4762,0.193742
-346.1569,11.5986,34.8209,0.194095
-346.8434,11.6463,36.1655,0.194447
-347.5309,11.6955,37.5097,0.194799
-348.2197,11.7456,38.8536,0.195152
-348.9100,11.7962,40.1970,0.195504
-349.6019,11.8471,41.5399,0.195857
-350.2951,11.8970,42.8825,0.196209
-350.9893,11.9461,44.2248,0.196562
-351.6848,11.9952,45.5668,0.196914
-352.3817,12.0445,46.9083,0.197267
-353.0802,12.0944,48.2494,0.197620
-353.7802,12.1444,49.5900,0.197973
-354.4817,12.1945,50.9300,0.198326
