233.0496,-11.8510,-321.5660,0.000361
-167.5698,39.5816,345.5186,0.395087
-166.0676,39.5446,345.2901,0.395442
-164.5664,39.5082,345.0611,0.395796
-163.0660,39.4713,344.8319,0.396150
-161.5664,39.4343,344.6026,0.396504
-160.0676,39.3974,344.3727,0.396858
-158.5697,39.3607,344.1427,0.397211
-157.0728,39.3240,343.9122,0.397565
-155.5763,39.2857,343.6816,0.397918
-154.0806,39.2487,343.4512,0.398271
-152.5853,39.2081,343.2212,0.398624
-151.0905,39.1670,342.9914,0.398977
-149.5963,39.1249,342.7614,0.399330
-148.1025,39.0799,342.5319,0.399682
-146.6090,39.0364,342.3027,0.400035
-145.1159,38.9924,342.0739,0.400387
-143.6232,38.9487,341.8456,0.400739
-142.1308,38.9069,341.6180,0.401092
-140.6390,38.8658,341.3911,0.401444
-139.1480,38.8243,341.1650,0.401796
-137.6576,38.7829,340.9403,0.402147
-136.1677,38.7410,340.7174,0.402499
-134.6785,38.6981,340.4962,0.402850
-133.1897,38.6552,340.2771,0.403201
-131.7014,38.6109,340.0600,0.403552
-130.2136,38.5665,339.8450,0.403903
-128.7263,38.5221,339.6317,0.404253
-127.2395,38.4768,339.4200,0.404604
-125.7533,38.4326,339.2096,0.404954
-124.2675,38.3877,339.0010,0.405304
-122.7204,38.3409,338.7853,0.405668
-121.1737,38.2934,338.5714,0.406033
-119.6277,38.2450,338.3588,0.406397
-118.0823,38.1962,338.1470,0.406761
-116.5374,38.1468,337.9361,0.407125
-114.9931,38.0970,337.7261,0.407488
-113.4494,38.0475,337.5168,0.407852
-111.9063,37.9983,337.3083,0.408215
-110.3638,37.9498,337.1004,0.408578
-108.8218,37.9023,336.8935,0.408941
-107.2804,37.8545,336.6873,0.409304
-105.7396,37.8071,336.4820,0.409667
-104.1994,37.7599,336.2774,0.410029
-102.6598,37.7124,336.0738,0.410392
-101.1207,37.6649,335.8710,0.410754
-99.5822,37.6164,335.6693,0.411116
-98.0443,37.5686,335.4686,0.411478
-96.5069,37.5211,335.2689,0.411840
-94.9700,37.4739,335.0700,0.412201
-93.4337,37.4276,334.8722,0.412563
-91.8981,37.3793,334.6750,0.412924
-90.3630,37.3313,334.4784,0.413285
-88.8285,37.2813,334.2826,0.413646
-87.2945,37.2301,334.0877,0.414007
-85.7609,37.1797,333.8941,0.414368
-84.2276,37.1303,333.7025,0.414728
-82.6946,37.0809,333.5129,0.415089
-81.1619,37.0321,333.3254,0.415449
-79.6296,36.9826,333.1398,0.415809
-78.0976,36.9329,332.9563,0.416169
-76.5659,36.8818,332.7746,0.416529
-75.0345,36.8304,332.5952,0.416889
-73.5034,36.7780,332.4180,0.417249
-71.9724,36.7250,332.2430,0.417608
-70.4417,36.6721,332.0706,0.417968
-68.9111,36.6183,331.9008,0.418327
-67.3806,36.5654,331.7335,0.418686
-65.8504,36.5124,331.5682,0.419045
-64.3203,36.4599,331.4052,0.419404
-62.7905,36.4070,331.2444,0.419763
-61.2607,36.3536,331.0865,0.420122
-59.7311,36.2994,330.9324,0.420481
-58.2015,36.2449,330.7826,0.420840
-56.6723,36.1903,330.6369,0.421198
-55.1435,36.1352,330.4954,0.421557
-53.6152,36.0801,330.3578,0.421915
-52.0875,36.0254,330.2231,0.422273
-50.5602,35.9702,330.0909,0.422630
-49.0336,35.9157,329.9604,0.422988
-47.5074,35.8595,329.8322,0.423345
-45.9813,35.8038,329.7057,0.423703
-44.4553,35.7473,329.5815,0.424060
-42.9295,35.6914,329.4597,0.424417
-41.4039,35.6354,329.3407,0.424774
-39.8786,35.5793,329.2243,0.425131
-38.3538,35.5232,329.1107,0.425488
-36.8296,35.4675,328.9998,0.425845
-35.3058,35.4120,328.8912,0.426201
-33.7827,35.3583,328.7852,0.426558
-32.2613,35.3025,328.6819,0.426913
-30.7446,35.2470,328.5818,0.427268
-29.2336,35.1876,328.4852,0.427622
-27.7283,35.1254,328.3914,0.427974
-26.2285,35.0616,328.3007,0.428324
-24.6745,34.9943,328.2091,0.428688
-23.1262,34.9297,328.1203,0.429050
-21.5836,34.8665,328.0344,0.429410
-20.0469,34.8062,327.9506,0.429770
-18.5159,34.7463,327.8693,0.430127
-16.9906,34.6869,327.7902,0.430484
-15.4711,34.6273,327.7133,0.430839
-13.9573,34.5673,327.6384,0.431193
-12.4492,34.5086,327.5651,0.431545
-10.9468,34.4501,327.4933,0.431896
-9.3925,34.3887,327.4201,0.432259
-7.8442,34.3278,327.3485,0.432621
-6.3018,34.2645,327.2792,0.432982
-4.7652,34.2017,327.2120,0.433341
-3.2344,34.1378,327.1469,0.433698
-1.7093,34.0739,327.0841,0.434055
-0.1897,34.0085,327.0239,0.434410
1.3243,33.9431,326.9658,0.434763
2.8328,33.8772,326.9100,0.435116
4.3359,33.8116,326.8564,0.435467
5.8891,33.7436,326.8032,0.435829
7.4403,33.6755,326.7522,0.436192
8.9917,33.6070,326.7025,0.436554
10.5064,33.5400,326.6554,0.436908
12.0202,33.4733,326.6097,0.437261
13.5253,33.4071,326.5655,0.437613
15.0775,33.3389,326.5211,0.437975
16.6207,33.2742,326.4778,0.438336
18.1550,33.2075,326.4370,0.438694
19.6807,33.1451,326.3975,0.439050
21.1977,33.0804,326.3599,0.439405
22.7059,33.0164,326.3243,0.439757
24.2057,32.9520,326.2909,0.440107
25.7502,32.8853,326.2581,0.440468
27.2857,32.8187,326.2270,0.440826
28.8124,32.7529,326.1973,0.441183
30.3303,32.6885,326.1692,0.441537
31.8394,32.6251,326.1425,0.441889
33.3901,32.5608,326.1165,0.442251
34.9285,32.4969,326.0922,0.442610
36.4548,32.4340,326.0693,0.442967
37.9702,32.3708,326.0479,0.443320
39.4756,32.3082,326.0277,0.443672
41.0214,32.2435,326.0071,0.444033
42.5578,32.1795,325.9863,0.444391
44.0849,32.1141,325.9659,0.444748
45.6031,32.0509,325.9460,0.445102
47.1124,31.9877,325.9261,0.445455
48.6131,31.9258,325.9062,0.445805
50.1530,31.8616,325.8857,0.446164
51.6838,31.7976,325.8659,0.446522
53.2055,31.7345,325.8466,0.446877
54.7183,31.6715,325.8281,0.447230
56.2222,31.6091,325.8091,0.447581
57.7641,31.5451,325.7900,0.447941
59.2966,31.4823,325.7708,0.448299
60.8198,31.4191,325.7516,0.448655
62.3339,31.3570,325.7324,0.449008
63.8390,31.2961,325.7130,0.449359
65.3804,31.2309,325.6942,0.449719
66.9125,31.1667,325.6764,0.450077
68.4351,31.1007,325.6594,0.450432
69.9488,31.0351,325.6426,0.450786
71.4537,30.9684,325.6264,0.451137
72.9935,30.8989,325.6103,0.451496
74.5243,30.8267,325.5948,0.451854
76.0463,30.7575,325.5779,0.452209
77.5594,30.6845,325.5609,0.452563
79.0641,30.6129,325.5434,0.452914
80.6027,30.5373,325.5258,0.453273
82.1321,30.4590,325.5090,0.453630
83.6519,30.3827,325.4923,0.453985
85.1623,30.3018,325.4770,0.454338
86.6638,30.2263,325.4615,0.454689
88.1973,30.1468,325.4467,0.455047
89.7215,30.0704,325.4323,0.455403
91.2360,29.9955,325.4183,0.455756
92.7407,29.9223,325.4042,0.456108
94.2758,29.8467,325.3903,0.456466
95.8004,29.7742,325.3758,0.456822
97.3146,29.6994,325.3621,0.457176
98.8186,29.6278,325.3478,0.457527
100.3510,29.5525,325.3340,0.457885
101.8720,29.4770,325.3206,0.458240
103.3822,29.4011,325.3077,0.458593
104.9201,29.3250,325.2940,0.458952
106.4478,29.2436,325.2809,0.459309
107.9644,29.1651,325.2669,0.459663
109.4653,29.0864,325.2528,0.460013
110.9879,29.0034,325.2366,0.460369
112.5004,28.9239,325.2176,0.460722
114.0045,28.8435,325.1969,0.461074
115.5364,28.7628,325.1736,0.461431
117.0597,28.6812,325.1506,0.461787
118.5757,28.6009,325.1257,0.462141
120.0845,28.5189,325.1001,0.462494
121.5864,28.4392,325.0744,0.462845
123.1169,28.3575,325.0488,0.463202
124.6403,28.2783,325.0226,0.463558
126.1566,28.1960,324.9958,0.463912
127.6660,28.1180,324.9671,0.464265
129.1680,28.0377,324.9376,0.464616
130.6977,27.9578,324.9060,0.464973
132.2202,27.8805,324.8728,0.465328
133.7351,27.8019,324.8391,0.465682
135.2417,27.7249,324.8043,0.466034
136.7727,27.6459,324.7680,0.466392
138.2935,27.5668,324.7296,0.466747
139.8026,27.4897,324.6893,0.467100
141.3330,27.4068,324.6463,0.467457
142.8521,27.3314,324.5988,0.467812
144.3624,27.2484,324.5500,0.468165
145.8660,27.1665,324.4973,0.468517
147.3953,27.0864,324.4394,0.468874
148.9174,27.0019,324.3792,0.469230
150.4336,26.9187,324.3127,0.469584
151.9434,26.8355,324.2368,0.469937
153.4468,26.7553,324.1474,0.470289
154.9436,26.6674,324.0460,0.470640
156.4653,26.5786,323.9217,0.470996
157.9796,26.4868,323.7723,0.471352
159.4851,26.3933,323.5907,0.471706
160.9808,26.2967,323.3706,0.472059
162.4645,26.1999,323.1053,0.472412
163.9342,26.1020,322.7917,0.472763
165.4178,26.0030,322.4183,0.473120
166.8822,25.9026,321.9906,0.473477
168.3247,25.8013,321.5071,0.473833
169.7431,25.6988,320.9677,0.474187
171.1353,25.5948,320.3733,0.474541
172.4996,25.4889,319.7253,0.474894
173.8337,25.3812,319.0237,0.475247
175.1349,25.2719,318.2691,0.475598
176.4012,25.1635,317.4622,0.475950
177.6557,25.0536,316.5872,0.476307
178.8719,24.9457,315.6646,0.476664
180.0470,24.8380,314.6946,0.477020
181.1783,24.7309,313.6783,0.477376
182.2633,24.6231,312.6167,0.477731
183.3017,24.5147,311.5132,0.478085
184.2946,24.4043,310.3718,0.478439
185.2446,24.2918,309.1971,0.478792
186.1538,24.1770,307.9929,0.479145
187.0205,24.0609,306.7595,0.479498
187.8445,23.9468,305.4991,0.479850
188.6228,23.8300,304.2113,0.480202
189.3548,23.7191,302.8987,0.480553
190.0358,23.6083,301.5610,0.480904
190.6790,23.5049,300.1729,0.481262
191.2715,23.4003,298.7657,0.481619
191.8104,23.2934,297.3398,0.481975
192.2863,23.1905,295.8945,0.482331
192.6930,23.0829,294.4313,0.482686
193.0282,22.9783,292.9526,0.483040
193.2902,22.8698,291.4618,0.483394
193.4870,22.7665,289.9625,0.483748
193.6309,22.6613,288.4595,0.484101
193.7248,22.5633,286.9543,0.484453
193.7715,22.4666,285.4503,0.484805
193.7695,22.3741,283.9485,0.485156
193.7210,22.2848,282.4215,0.485513
193.6268,22.1962,280.9007,0.485869
193.4904,22.1111,279.3874,0.486224
193.3133,22.0302,277.8828,0.486578
193.0992,21.9534,276.3878,0.486930
192.8528,21.8799,274.9031,0.487282
192.5702,21.8078,273.4010,0.487639
192.2576,21.7375,271.9109,0.487994
191.9158,21.6671,270.4332,0.488348
191.5458,21.5974,268.9682,0.488701
191.1483,21.5271,267.5164,0.489052
190.7173,21.4550,266.0504,0.489409
190.2603,21.3822,264.5980,0.489765
189.7778,21.3093,263.1593,0.490119
189.2707,21.2361,261.7346,0.490472
188.7396,21.1628,260.3240,0.490824
188.1841,21.0886,258.9231,0.491176
187.6016,21.0120,257.5222,0.491530
187.0040,20.9343,256.1445,0.491881
186.3812,20.8535,254.7626,0.492235
185.7453,20.7709,253.4018,0.492586
185.0843,20.6856,252.0366,0.492940
184.4109,20.5992,250.6938,0.493291
183.7121,20.5104,249.3477,0.493645
183.0016,20.4221,248.0257,0.493996
182.2663,20.3311,246.7015,0.494350
181.5057,20.2394,245.3770,0.494707
180.7360,20.1477,244.0796,0.495059
179.9417,20.0558,242.7832,0.495414
179.1395,19.9659,241.5152,0.495765
178.3135,19.8737,240.2491,0.496118
177.4629,19.7836,238.9865,0.496474
176.6076,19.6917,237.7528,0.496824
175.7296,19.6033,236.5225,0.497178
174.8320,19.5103,235.2940,0.497533
173.9129,19.4194,234.0692,0.497891
172.9916,19.3324,232.8749,0.498243
172.0499,19.2447,231.6852,0.498598
171.0868,19.1595,230.5009,0.498954
170.1232,19.0813,229.3481,0.499305
169.1401,19.0047,228.2020,0.499658
168.1371,18.9333,227.0642,0.500012
167.1156,18.8660,225.9359,0.500367
166.0767,18.7988,224.8157,0.500724
165.0434,18.7363,223.7278,0.501074
163.9945,18.6714,222.6486,0.501425
162.9284,18.6086,221.5782,0.501778
161.8448,18.5446,220.5155,0.502132
160.7427,18.4809,219.4605,0.502488
159.6220,18.4170,218.4132,0.502846
158.5088,18.3542,217.3975,0.503198
157.3768,18.2916,216.3898,0.503552
156.2264,18.2303,215.3910,0.503908
155.0588,18.1682,214.4013,0.504265
153.9014,18.1084,213.4441,0.504615
152.7268,18.0496,212.4963,0.504968
151.5358,17.9920,211.5588,0.505321
150.3295,17.9361,210.6325,0.505676
149.1085,17.8818,209.7172,0.506032
147.8734,17.8286,208.8129,0.506390
146.6248,17.7768,207.9191,0.506748
145.3939,17.7269,207.0562,0.507099
144.1517,17.6768,206.2020,0.507451
142.8983,17.6264,205.3568,0.507803
141.6338,17.5757,204.5208,0.508157
140.3589,17.5257,203.6931,0.508512
139.0743,17.4758,202.8733,0.508867
137.7799,17.4269,202.0614,0.509224
136.4760,17.3781,201.2577,0.509581
135.1627,17.3307,200.4624,0.509940
133.8724,17.2854,199.6944,0.510290
132.5734,17.2408,198.9344,0.510641
131.2652,17.1974,198.1802,0.510993
129.9490,17.1546,197.4323,0.511347
128.6254,17.1137,196.6911,0.511700
127.2949,17.0729,195.9568,0.512055
125.9573,17.0336,195.2297,0.512410
124.6128,16.9954,194.5097,0.512766
123.2615,16.9582,193.7974,0.513122
121.9036,16.9220,193.0923,0.513479
120.5392,16.8871,192.3951,0.513837
119.1684,16.8523,191.7057,0.514195
117.7913,16.8199,191.0240,0.514553
116.4082,16.7879,190.3504,0.514912
115.0538,16.7589,189.7016,0.515262
113.6940,16.7312,189.0605,0.515613
112.3289,16.7057,188.4275,0.515964
110.9585,16.6815,187.8028,0.516315
109.5825,16.6594,187.1876,0.516667
108.2007,16.6372,186.5820,0.517019
106.8126,16.6158,185.9856,0.517371
105.4187,16.5947,185.3978,0.517724
104.0192,16.5747,184.8186,0.518077
102.6142,16.5560,184.2481,0.518431
101.2038,16.5397,183.6861,0.518785
99.7885,16.5248,183.1327,0.519139
98.3683,16.5117,182.5875,0.519494
96.9435,16.4992,182.0505,0.519849
95.5143,16.4871,181.5219,0.520205
94.0806,16.4757,181.0017,0.520560
92.6421,16.4650,180.4899,0.520917
91.1984,16.4544,179.9861,0.521273
89.7494,16.4441,179.4913,0.521630
88.2951,16.4346,179.0054,0.521988
86.8357,16.4260,178.5285,0.522346
85.3714,16.4184,178.0605,0.522704
83.9396,16.4123,177.6127,0.523054
82.5014,16.4078,177.1724,0.523405
81.0563,16.4058,176.7390,0.523757
79.6046,16.4062,176.3120,0.524110
78.1457,16.4088,175.8911,0.524464
76.6796,16.4133,175.4764,0.524819
75.2062,16.4197,175.0685,0.525176
73.7257,16.4279,174.6674,0.525534
72.2381,16.4378,174.2739,0.525893
70.7829,16.4489,173.8983,0.526243
69.3211,16.4607,173.5300,0.526595
67.8528,16.4741,173.1696,0.526947
66.3792,16.4880,172.8169,0.527301
64.9013,16.5033,172.4729,0.527655
63.4195,16.5198,172.1372,0.528009
61.9339,16.5374,171.8100,0.528364
60.4446,16.5564,171.4913,0.528719
58.9520,16.5761,171.1811,0.529075
57.4563,16.5972,170.8791,0.529430
55.9585,16.6195,170.5856,0.529786
54.4585,16.6429,170.3013,0.530143
52.9561,16.6673,170.0259,0.530499
51.4520,16.6927,169.7596,0.530855
49.9477,16.7176,169.5036,0.531211
48.4444,16.7425,169.2591,0.531566
46.9424,16.7666,169.0259,0.531921
45.4423,16.7910,168.8040,0.532274
43.9444,16.8144,168.5935,0.532627
42.4496,16.8382,168.3939,0.532979
40.9582,16.8608,168.2054,0.533330
39.4307,16.8844,168.0233,0.533688
37.9076,16.9081,167.8528,0.534046
36.3891,16.9321,167.6936,0.534402
34.8751,16.9558,167.5457,0.534757
33.3656,16.9798,167.4089,0.535110
31.8607,17.0040,167.2831,0.535463
30.3604,17.0273,167.1685,0.535814
28.8255,17.0518,167.0620,0.536173
27.2957,17.0764,166.9653,0.536530
25.7704,17.1018,166.8778,0.536886
24.2486,17.1276,166.8003,0.537242
22.7297,17.1534,166.7338,0.537596
21.2139,17.1793,166.6780,0.537950
19.7005,17.2046,166.6323,0.538303
18.1895,17.2303,166.5963,0.538656
16.6801,17.2549,166.5705,0.539008
15.1710,17.2787,166.5554,0.539360
13.6573,17.3024,166.5497,0.539713
12.1355,17.3251,166.5537,0.540068
10.6046,17.3475,166.5664,0.540425
9.1040,17.3706,166.5866,0.540775
7.5940,17.3918,166.6142,0.541128
6.0739,17.4143,166.6495,0.541482
4.5435,17.4384,166.6927,0.541839
3.0436,17.4625,166.7444,0.542189
1.5347,17.4868,166.8063,0.542542
0.0173,17.5106,166.8784,0.542896
-1.5094,17.5341,166.9608,0.543253
-3.0453,17.5585,167.0526,0.543611
-4.5469,17.5837,167.1509,0.543962
-6.0541,17.6095,167.2578,0.544315
-7.5666,17.6358,167.3720,0.544669
-9.0845,17.6634,167.4918,0.545024
-10.6082,17.6912,167.6167,0.545380
-12.1370,17.7198,167.7460,0.545738
-13.6712,17.7467,167.8798,0.546098
-15.1680,17.7732,168.0152,0.546448
-16.6678,17.7981,168.1554,0.546799
-18.1661,17.8240,168.2999,0.547151
-19.6611,17.8497,168.4486,0.547501
-21.1947,17.8758,168.6060,0.547861
-22.7237,17.9012,168.7673,0.548219
-24.2482,17.9255,168.9330,0.548577
-25.7672,17.9499,169.1024,0.548933
-27.2809,17.9734,169.2757,0.549289
-28.7889,17.9966,169.4529,0.549643
-30.2902,18.0203,169.6336,0.549996
-31.7837,18.0433,169.8175,0.550347
-33.3102,18.0673,170.0100,0.550706
-34.8262,18.0918,170.2061,0.551062
-36.3277,18.1161,170.4056,0.551415
-37.8144,18.1404,170.6079,0.551765
-39.3279,18.1641,170.8188,0.552122
-40.8304,18.1884,171.0331,0.552476
-42.3221,18.2128,171.2501,0.552827
-43.8421,18.2388,171.4751,0.553186
-45.3511,18.2653,171.7021,0.553542
-46.8491,18.2910,171.9314,0.553895
-48.3363,18.3164,172.1625,0.554246
-49.8506,18.3418,172.4014,0.554604
-51.3542,18.3665,172.6423,0.554959
-52.8479,18.3915,172.8856,0.555312
-54.3318,18.4153,173.1309,0.555663
-55.8429,18.4397,173.3842,0.556020
-57.3441,18.4633,173.6389,0.556375
-58.8358,18.4871,173.8954,0.556728
-60.3189,18.5110,174.1539,0.557080
-61.8302,18.5356,174.4217,0.557438
-63.3410,18.5609,174.6944,0.557796
-64.8235,18.5865,174.9669,0.558147
-66.3151,18.6123,175.2447,0.558501
-67.8145,18.6392,175.5270,0.558857
-69.3194,18.6654,175.8134,0.559214
-70.8238,18.6927,176.1026,0.559572
-72.3235,18.7203,176.3942,0.559928
-73.8154,18.7482,176.6869,0.560283
-75.2958,18.7765,176.9801,0.560635
-76.7960,18.8048,177.2802,0.560992
-78.2798,18.8332,177.5798,0.561345
-79.7822,18.8621,177.8861,0.561702
-81.2682,18.8906,178.1904,0.562056
-82.7383,18.9199,178.4909,0.562406
-84.2271,18.9489,178.7911,0.562761
-85.7004,18.9801,179.0833,0.563111
-87.1911,19.0109,179.3763,0.563465
-88.6653,19.0456,179.6632,0.563816
-90.1556,19.0795,179.9500,0.564170
-91.6298,19.1141,180.2273,0.564520
-93.1205,19.1493,180.4980,0.564873
-94.6259,19.1816,180.7651,0.565230
-96.1160,19.2140,181.0208,0.565582
-97.6050,19.2470,181.2669,0.565934
-99.1002,19.2805,181.5046,0.566288
-100.6041,19.3116,181.7364,0.566643
-102.1175,19.3451,181.9654,0.567000
-103.6085,19.3736,182.1906,0.567351
-105.1088,19.4046,182.4144,0.567705
-106.6201,19.4347,182.6354,0.568061
-108.1131,19.4593,182.8515,0.568413
-109.6193,19.4868,183.0641,0.568768
-111.1066,19.5111,183.2724,0.569118
-112.6068,19.5332,183.4797,0.569472
-114.1192,19.5603,183.6862,0.569828
-115.6084,19.5840,183.8908,0.570178
-117.1067,19.6103,184.0961,0.570531
-118.6066,19.6357,184.3033,0.570884
-120.0977,19.6605,184.5103,0.571235
-121.6065,19.6844,184.7213,0.571591
-123.0990,19.7103,184.9298,0.571942
-124.6075,19.7380,185.1414,0.572298
-126.0991,19.7609,185.3543,0.572649
-127.6060,19.7881,185.5689,0.573004
-129.0963,19.8120,185.7813,0.573355
-130.6015,19.8372,185.9941,0.573710
-132.0912,19.8614,186.2043,0.574061
-133.6070,19.8881,186.4164,0.574418
-135.1223,19.9117,186.6290,0.574775
-136.6083,19.9345,186.8348,0.575125
-138.0980,19.9572,187.0376,0.575475
-139.5942,19.9776,187.2366,0.575827
-141.0992,19.9985,187.4313,0.576181
-142.6142,20.0173,187.6213,0.576537
-144.1071,20.0370,187.8005,0.576888
-145.6109,20.0521,187.9727,0.577241
-147.1269,20.0685,188.1328,0.577597
-148.6233,20.0871,188.2762,0.577947
-150.1326,20.1012,188.4040,0.578301
-151.6553,20.1186,188.5118,0.578657
-153.1573,20.1284,188.6010,0.579007
-154.6719,20.1396,188.6713,0.579361
-156.1988,20.1495,188.7252,0.579717
-157.7035,20.1567,188.7608,0.580068
-159.2198,20.1624,188.7776,0.580422
-160.7463,20.1664,188.7756,0.580778
-162.2479,20.1693,188.7545,0.581128
-163.7582,20.1709,188.7129,0.581481
-165.2729,20.1729,188.6505,0.581834
-166.7877,20.1734,188.5674,0.582188
-168.2999,20.1741,188.4641,0.582542
-169.8070,20.1723,188.3401,0.582894
-171.3026,20.1678,188.1959,0.583245
-172.8171,20.1611,188.0281,0.583600
-174.3156,20.1524,187.8403,0.583952
-175.8316,20.1443,187.6284,0.584309
-177.3310,20.1374,187.3971,0.584663
-178.8137,20.1308,187.1464,0.585014
-180.3118,20.1224,186.8701,0.585369
-181.7924,20.1137,186.5742,0.585721
-183.2872,20.1035,186.2524,0.586078
-184.7637,20.0923,185.9108,0.586431
-186.2218,20.0805,185.5488,0.586782
-187.6916,20.0673,185.1576,0.587136
-189.1420,20.0527,184.7449,0.587488
-190.6027,20.0357,184.3024,0.587844
-192.0436,20.0181,183.8393,0.588197
-193.4700,19.9995,183.3542,0.588549
-194.8888,19.9804,182.8447,0.588900
-196.3047,19.9597,182.3097,0.589253
-197.7198,19.9371,181.7480,0.589608
-199.1331,19.9121,181.1594,0.589965
-200.5135,19.8861,180.5571,0.590317
-201.8871,19.8586,179.9312,0.590669
-203.2505,19.8293,179.2830,0.591021
-204.6223,19.7997,178.6032,0.591378
-205.9727,19.7700,177.9067,0.591733
-207.3016,19.7410,177.1937,0.592084
-208.6352,19.7110,176.4492,0.592441
-209.9458,19.6805,175.6873,0.592794
-211.2336,19.6489,174.9087,0.593145
-212.5238,19.6158,174.0977,0.593501
-213.7931,19.5806,173.2687,0.593854
-215.0531,19.5429,172.4143,0.594210
-216.2890,19.5041,171.5454,0.594562
-217.5041,19.4640,170.6616,0.594913
-218.7223,19.4220,169.7449,0.595268
