233.0496,-11.8510,-321.5660,0.000361
-219.9164,19.3791,168.8149,0.595621
-221.1086,19.3331,167.8532,0.595979
-222.2698,19.2869,166.8843,0.596332
-223.4196,19.2399,165.8913,0.596686
-224.5563,19.1937,164.8743,0.597042
-225.6768,19.1459,163.8345,0.597399
-226.7751,19.0973,162.7764,0.597755
-227.8466,19.0485,161.7045,0.598108
-228.8915,18.9998,160.6194,0.598460
-229.9310,18.9492,159.4982,0.598816
-230.9423,18.8967,158.3640,0.599171
-231.9257,18.8431,157.2175,0.599524
-232.8811,18.7888,156.0587,0.599874
-233.8278,18.7313,154.8636,0.600230
-234.7463,18.6731,153.6571,0.600584
-235.6351,18.6115,152.4388,0.600936
-236.4951,18.5505,151.2090,0.601286
-237.3479,18.4863,149.9419,0.601643
-238.1774,18.4218,148.6598,0.601999
-238.9838,18.3538,147.3610,0.602356
-239.7515,18.2887,146.0719,0.602706
-240.4952,18.2208,144.7666,0.603057
-241.2164,18.1533,143.4461,0.603408
-241.9151,18.0844,142.1105,0.603760
-242.5913,18.0145,140.7608,0.604113
-243.2447,17.9424,139.3971,0.604466
-243.8758,17.8688,138.0199,0.604819
-244.4836,17.7945,136.6291,0.605174
-245.0674,17.7176,135.2251,0.605529
-245.6278,17.6402,133.8081,0.605885
-246.1646,17.5643,132.3790,0.606241
-246.6761,17.4837,130.9376,0.606598
-247.1543,17.4098,129.5157,0.606949
-247.6069,17.3288,128.0839,0.607299
-248.0366,17.2495,126.6428,0.607651
-248.4410,17.1660,125.1927,0.608002
-248.8209,17.0797,123.7333,0.608354
-249.1765,16.9938,122.2655,0.608707
-249.5061,16.9030,120.7891,0.609061
-249.8107,16.8132,119.3044,0.609415
-250.0889,16.7215,117.8117,0.609770
-250.3413,16.6298,116.3117,0.610125
-250.5679,16.5360,114.8047,0.610481
-250.7690,16.4437,113.2910,0.610838
-250.9437,16.3498,111.7715,0.611195
-251.0897,16.2579,110.2780,0.611546
-251.2107,16.1660,108.7795,0.611897
-251.3069,16.0719,107.2766,0.612249
-251.3792,15.9763,105.7694,0.612602
-251.4275,15.8770,104.2583,0.612955
-251.4515,15.7755,102.7435,0.613309
-251.4523,15.6708,101.2251,0.613664
-251.4302,15.5658,99.7033,0.614020
-251.3862,15.4596,98.1782,0.614377
-251.3205,15.3527,96.6503,0.614734
-251.2362,15.2465,95.1524,0.615085
-251.1318,15.1400,93.6522,0.615436
-251.0076,15.0327,92.1492,0.615789
-250.8631,14.9250,90.6432,0.616143
-250.6987,14.8162,89.1346,0.616498
-250.5144,14.7076,87.6235,0.616854
-250.3108,14.5996,86.1103,0.617211
-250.0881,14.4919,84.5952,0.617569
-249.8521,14.3866,83.1114,0.617920
-249.5982,14.2809,81.6265,0.618272
-249.3262,14.1733,80.1406,0.618625
-249.0359,14.0648,78.6538,0.618979
-248.7275,13.9537,77.1666,0.619335
-248.4007,13.8411,75.6788,0.619691
-248.0560,13.7271,74.1905,0.620048
-247.6935,13.6118,72.7019,0.620406
-247.3213,13.4983,71.2464,0.620758
-246.9315,13.3847,69.7912,0.621110
-246.5240,13.2710,68.3364,0.621463
-246.0985,13.1581,66.8825,0.621818
-245.6550,13.0454,65.4298,0.622173
-245.1935,12.9316,63.9785,0.622529
-244.7138,12.8158,62.5289,0.622886
-244.2158,12.6969,61.0813,0.623244
-243.7118,12.5789,59.6684,0.623595
-243.1908,12.4611,58.2575,0.623947
-242.6529,12.3427,56.8485,0.624300
-242.0982,12.2237,55.4415,0.624654
-241.5274,12.1004,54.0368,0.625009
-240.9413,11.9728,52.6339,0.625364
-240.3400,11.8418,51.2327,0.625721
-239.7231,11.7080,49.8332,0.626079
-239.0911,11.5709,48.4351,0.626439
-238.4603,11.4326,47.0704,0.626791
-237.8163,11.2914,45.7065,0.627144
-237.1598,11.1477,44.3428,0.627499
-236.4904,11.0055,42.9795,0.627854
-235.8093,10.8629,41.6162,0.628211
-235.1157,10.7213,40.2537,0.628569
-234.4085,10.5799,38.8927,0.628929
-233.7052,10.4421,37.5662,0.629280
-232.9895,10.3054,36.2415,0.629633
-232.2616,10.1676,34.9193,0.629986
-231.5222,10.0302,33.5988,0.630341
-230.7716,9.8904,32.2807,0.630696
-230.0096,9.7506,30.9645,0.631052
-229.2376,9.6110,29.6503,0.631409
-228.4561,9.4684,28.3381,0.631767
-227.6651,9.3264,27.0272,0.632126
-226.8665,9.1809,25.7170,0.632485
-226.0797,9.0399,24.4387,0.632837
-225.2861,8.8990,23.1609,0.633189
-224.4866,8.7587,21.8824,0.633542
-223.6817,8.6201,20.6032,0.633896
-222.8734,8.4804,19.3232,0.634251
-222.0624,8.3417,18.0422,0.634606
-221.2490,8.2039,16.7600,0.634961
-220.4333,8.0660,15.4764,0.635317
-219.6163,7.9296,14.1912,0.635674
-218.7991,7.7933,12.9041,0.636031
-217.9822,7.6602,11.6140,0.636389
-217.1654,7.5291,10.3216,0.636746
-216.3484,7.4000,9.0269,0.637105
-215.5329,7.2712,7.7293,0.637463
-214.7149,7.1443,6.4311,0.637822
-213.8922,7.0200,5.1339,0.638182
-213.0702,6.8978,3.8351,0.638542
-212.2506,6.7715,2.5335,0.638901
-211.4511,6.6567,1.2627,0.639253
-210.6551,6.5369,-0.0105,0.639604
-209.8618,6.4197,-1.2867,0.639955
-209.0721,6.3025,-2.5659,0.640307
-208.2857,6.1863,-3.8481,0.640659
-207.5029,6.0712,-5.1334,0.641011
-206.7235,5.9571,-6.4214,0.641363
-205.9476,5.8443,-7.7123,0.641715
-205.1751,5.7337,-9.0057,0.642068
-204.4054,5.6229,-10.3010,0.642420
-203.6373,5.5134,-11.5977,0.642772
-202.8702,5.4029,-12.8951,0.643125
-202.1045,5.2952,-14.1937,0.643477
-201.3402,5.1868,-15.4932,0.643830
-200.5779,5.0781,-16.7942,0.644182
-199.8169,4.9708,-18.0959,0.644535
-199.0563,4.8644,-19.3977,0.644887
-198.2952,4.7595,-20.6994,0.645240
-197.5320,4.6602,-21.9998,0.645592
-196.7688,4.5565,-23.2994,0.645945
-196.0036,4.4583,-24.5978,0.646297
-195.2388,4.3575,-25.8956,0.646649
-194.4727,4.2599,-27.1923,0.647001
-193.7055,4.1630,-28.4875,0.647353
-192.9372,4.0665,-29.7814,0.647705
-192.1682,3.9739,-31.0740,0.648056
-191.3990,3.8820,-32.3655,0.648407
-190.6275,3.7938,-33.6546,0.648758
-189.8523,3.7075,-34.9401,0.649109
-189.0516,3.6198,-36.2536,0.649468
-188.2435,3.5342,-37.5607,0.649827
-187.4272,3.4487,-38.8610,0.650186
-186.6020,3.3650,-40.1538,0.650544
-185.7678,3.2805,-41.4389,0.650902
-184.9242,3.1966,-42.7159,0.651259
-184.0711,3.1130,-43.9846,0.651616
-183.2083,3.0315,-45.2447,0.651973
-182.3344,2.9510,-46.4951,0.652329
-181.4489,2.8725,-47.7351,0.652685
-180.5513,2.7945,-48.9646,0.653041
-179.6408,2.7176,-50.1835,0.653396
-178.7165,2.6411,-51.3907,0.653751
-177.7779,2.5648,-52.5856,0.654106
-176.8247,2.4883,-53.7674,0.654460
-175.8568,2.4127,-54.9360,0.654815
-174.8745,2.3379,-56.0912,0.655169
-173.8775,2.2631,-57.2322,0.655523
-172.8651,2.1891,-58.3582,0.655876
-171.8375,2.1152,-59.4686,0.656229
-170.7943,2.0423,-60.5631,0.656582
-169.7356,1.9709,-61.6409,0.656935
-168.6613,1.8996,-62.7012,0.657288
-167.5713,1.8306,-63.7435,0.657640
-166.4663,1.7630,-64.7679,0.657991
-165.3465,1.6970,-65.7740,0.658343
-164.2127,1.6314,-66.7618,0.658694
-163.0650,1.5668,-67.7309,0.659045
-161.9040,1.5028,-68.6816,0.659395
-160.7007,1.4366,-69.6369,0.659754
-159.4845,1.3718,-70.5731,0.660112
-158.2564,1.3070,-71.4905,0.660470
-157.0163,1.2435,-72.3888,0.660827
-155.7646,1.1832,-73.2677,0.661184
-154.5019,1.1239,-74.1270,0.661541
-153.2284,1.0671,-74.9668,0.661897
-151.9449,1.0118,-75.7871,0.662252
-150.6516,0.9572,-76.5873,0.662607
-149.3482,0.9050,-77.3665,0.662961
-148.0351,0.8547,-78.1244,0.663315
-146.7127,0.8058,-78.8605,0.663668
-145.3815,0.7584,-79.5751,0.664021
-144.0416,0.7110,-80.2675,0.664373
-142.6933,0.6648,-80.9371,0.664724
-141.3368,0.6194,-81.5837,0.665075
-139.9394,0.5752,-82.2223,0.665433
-138.5344,0.5325,-82.8364,0.665791
-137.1223,0.4923,-83.4257,0.666148
-135.7035,0.4535,-83.9899,0.666504
-134.2785,0.4165,-84.5285,0.666859
-132.8475,0.3806,-85.0409,0.667214
-131.4110,0.3462,-85.5267,0.667568
-129.9695,0.3131,-85.9858,0.667921
-128.5236,0.2812,-86.4185,0.668273
-127.0740,0.2512,-86.8246,0.668624
-125.6212,0.2214,-87.2039,0.668974
-124.1306,0.1938,-87.5635,0.669332
-122.6374,0.1676,-87.8930,0.669688
-121.1421,0.1428,-88.1921,0.670044
-119.6456,0.1203,-88.4608,0.670399
-118.1482,0.0984,-88.6980,0.670752
-116.6509,0.0786,-88.9041,0.671105
-115.1539,0.0606,-89.0794,0.671456
-113.6556,0.0431,-89.2234,0.671808
-112.1548,0.0271,-89.3355,0.672159
-110.6503,0.0116,-89.4163,0.672510
-109.1417,-0.0021,-89.4673,0.672862
-107.6298,-0.0149,-89.4875,0.673215
-106.1149,-0.0252,-89.4768,0.673568
-104.5978,-0.0339,-89.4360,0.673922
-103.0788,-0.0403,-89.3685,0.674277
-101.5586,-0.0456,-89.2757,0.674632
-100.0377,-0.0509,-89.1572,0.674987
-98.5170,-0.0546,-89.0100,0.675344
-96.9969,-0.0602,-88.8316,0.675701
-95.4777,-0.0625,-88.6291,0.676058
-93.9604,-0.0642,-88.4041,0.676416
-92.4458,-0.0614,-88.1562,0.676774
-90.9349,-0.0559,-87.8837,0.677132
-89.4285,-0.0481,-87.5861,0.677490
-87.9264,-0.0365,-87.2669,0.677848
-86.4629,-0.0243,-86.9344,0.678198
-85.0042,-0.0097,-86.5836,0.678548
-83.5172,0.0033,-86.2002,0.678906
-82.0375,0.0213,-85.7934,0.679264
-80.5659,0.0355,-85.3615,0.679622
-79.1011,0.0550,-84.9083,0.679980
-77.6451,0.0723,-84.4297,0.680337
-76.1986,0.0912,-83.9276,0.680694
-74.7618,0.1097,-83.4011,0.681051
-73.3348,0.1262,-82.8510,0.681408
-71.9185,0.1473,-82.2775,0.681764
-70.5128,0.1706,-81.6816,0.682120
-69.1181,0.2009,-81.0653,0.682476
-67.7354,0.2333,-80.4269,0.682831
-66.3649,0.2693,-79.7680,0.683186
-65.0074,0.3036,-79.0878,0.683540
-63.6629,0.3410,-78.3875,0.683894
-62.3322,0.3780,-77.6664,0.684247
-61.0144,0.4167,-76.9263,0.684600
-59.7091,0.4567,-76.1681,0.684952
-58.4166,0.4973,-75.3921,0.685303
-57.1369,0.5388,-74.6002,0.685655
-55.8686,0.5816,-73.7933,0.686005
-54.6115,0.6254,-72.9731,0.686355
-53.3371,0.6724,-72.1217,0.686713
-52.0740,0.7191,-71.2583,0.687070
-50.8218,0.7677,-70.3831,0.687427
-49.5805,0.8133,-69.4967,0.687782
-48.3504,0.8595,-68.5995,0.688138
-47.1302,0.9040,-67.6919,0.688492
-45.9197,0.9482,-66.7742,0.688847
-44.7189,0.9919,-65.8464,0.689201
-43.5281,1.0347,-64.9083,0.689555
-42.3472,1.0778,-63.9601,0.689908
-41.1762,1.1195,-63.0018,0.690261
-40.0148,1.1623,-62.0342,0.690614
-38.8625,1.2026,-61.0576,0.690966
-37.7189,1.2422,-60.0727,0.691318
-36.5835,1.2793,-59.0795,0.691670
-35.4564,1.3150,-58.0783,0.692022
-34.3374,1.3476,-57.0689,0.692373
-33.2261,1.3801,-56.0518,0.692725
-32.1224,1.4124,-55.0273,0.693076
-31.0267,1.4448,-53.9961,0.693427
-29.9391,1.4775,-52.9587,0.693778
-28.8597,1.5078,-51.9150,0.694128
-27.7640,1.5393,-50.8414,0.694486
-26.6749,1.5666,-49.7631,0.694843
-25.5916,1.5977,-48.6812,0.695200
-24.5135,1.6262,-47.5964,0.695557
-23.4423,1.6588,-46.5080,0.695913
-22.3800,1.6906,-45.4151,0.696269
-21.3261,1.7219,-44.3191,0.696624
-20.2806,1.7543,-43.2197,0.696978
-19.2430,1.7839,-42.1190,0.697330
-18.2113,1.8124,-41.0178,0.697682
-17.1782,1.8377,-39.9238,0.698033
-16.1418,1.8685,-38.8373,0.698384
-15.0749,1.8920,-37.7361,0.698741
-14.0082,1.9258,-36.6383,0.699098
-12.9421,1.9582,-35.5410,0.699455
-11.8771,1.9907,-34.4458,0.699812
-10.8128,2.0214,-33.3517,0.700168
-9.7480,2.0498,-32.2597,0.700523
-8.6812,2.0806,-31.1700,0.700879
-7.6131,2.1044,-30.0820,0.701235
-6.5435,2.1314,-28.9991,0.701590
-5.4721,2.1599,-27.9202,0.701944
-4.3977,2.1846,-26.8460,0.702299
-3.3261,2.2183,-25.7718,0.702653
-2.2559,2.2471,-24.6952,0.703007
-1.1818,2.2721,-23.6250,0.703361
-0.0994,2.2986,-22.5636,0.703714
0.9906,2.3214,-21.5117,0.704067
2.0866,2.3436,-20.4687,0.704420
3.1890,2.3645,-19.4351,0.704773
4.2976,2.3847,-18.4112,0.705125
5.4140,2.4070,-17.3970,0.705477
6.5395,2.4264,-16.3921,0.705829
7.6757,2.4477,-15.3970,0.706181
8.8233,2.4665,-14.4136,0.706533
9.9821,2.4854,-13.4420,0.706886
11.1520,2.5038,-12.4821,0.707239
12.3321,2.5213,-11.5324,0.707592
13.5210,2.5369,-10.5915,0.707946
14.7185,2.5552,-9.6591,0.708300
15.9257,2.5729,-8.7368,0.708654
17.1421,2.5876,-7.8252,0.709009
18.3682,2.6046,-6.9240,0.709364
19.6043,2.6193,-6.0340,0.709719
20.8499,2.6343,-5.1543,0.710075
22.1032,2.6516,-4.2840,0.710430
23.3632,2.6634,-3.4225,0.710786
24.6287,2.6813,-2.5686,0.711142
25.9017,2.6932,-1.7257,0.711499
27.1809,2.7085,-0.8913,0.711855
28.4676,2.7222,-0.0662,0.712211
29.7603,2.7371,0.7492,0.712568
31.0588,2.7490,1.5542,0.712924
32.3618,2.7627,2.3500,0.713280
33.6706,2.7739,3.1364,0.713636
34.9853,2.7842,3.9143,0.713993
36.3055,2.7946,4.6831,0.714349
37.6305,2.8045,5.4426,0.714705
38.9607,2.8143,6.1934,0.715061
40.2961,2.8245,6.9355,0.715418
41.6370,2.8339,7.6689,0.715774
42.9835,2.8436,8.3937,0.716131
44.3353,2.8532,9.1101,0.716488
45.6925,2.8628,9.8178,0.716844
47.0556,2.8727,10.5172,0.717202
48.3991,2.8825,11.1957,0.717553
49.7583,2.8919,11.8715,0.717907
51.1354,2.9012,12.5453,0.718264
52.4998,2.9098,13.2024,0.718618
53.8824,2.9180,13.8576,0.718974
55.2515,2.9266,14.4960,0.719327
56.6392,2.9348,15.1323,0.719683
58.0119,2.9428,15.7513,0.720034
59.3991,2.9512,16.3661,0.720388
60.7990,2.9586,16.9760,0.720744
62.2102,2.9661,17.5799,0.721102
63.5983,2.9729,18.1633,0.721453
64.9961,2.9820,18.7402,0.721806
66.4020,2.9911,19.3095,0.722160
67.8147,3.0029,19.8714,0.722514
69.2332,3.0117,20.4249,0.722869
70.6575,3.0193,20.9702,0.723225
72.0879,3.0267,21.5073,0.723581
73.5242,3.0346,22.0359,0.723938
74.9653,3.0438,22.5553,0.724296
76.4106,3.0535,23.0649,0.724653
77.8596,3.0647,23.5633,0.725010
79.3115,3.0741,24.0496,0.725367
80.7670,3.0853,24.5241,0.725724
82.2257,3.0953,24.9862,0.726081
83.6875,3.1075,25.4352,0.726438
85.1530,3.1222,25.8713,0.726795
86.6228,3.1389,26.2951,0.727151
88.0964,3.1569,26.7062,0.727508
89.5737,3.1759,27.1049,0.727865
91.0539,3.1965,27.4911,0.728222
92.5369,3.2179,27.8648,0.728579
94.0225,3.2409,28.2259,0.728935
95.5105,3.2643,28.5747,0.729292
97.0012,3.2879,28.9111,0.729648
98.4949,3.3118,29.2354,0.730005
99.9912,3.3356,29.5476,0.730361
101.4892,3.3600,29.8481,0.730718
102.9887,3.3852,30.1367,0.731074
104.4897,3.4108,30.4136,0.731430
105.9920,3.4368,30.6789,0.731786
107.4954,3.4636,30.9333,0.732141
108.9994,3.4913,31.1786,0.732497
110.5051,3.5199,31.4150,0.732852
112.0123,3.5493,31.6423,0.733208
113.5202,3.5788,31.8602,0.733563
115.0284,3.6096,32.0685,0.733918
116.5383,3.6416,32.2673,0.734274
118.0497,3.6749,32.4569,0.734629
119.5628,3.7105,32.6374,0.734984
121.0776,3.7461,32.8104,0.735340
122.5933,3.7840,32.9770,0.735696
124.1102,3.8208,33.1379,0.736052
125.6281,3.8589,33.2921,0.736408
127.1478,3.8963,33.4401,0.736764
128.6682,3.9348,33.5806,0.737120
130.1889,3.9698,33.7137,0.737476
131.7101,4.0066,33.8353,0.737832
133.2309,4.0411,33.9469,0.738188
134.7504,4.0817,34.0475,0.738543
136.2686,4.1173,34.1408,0.738898
137.7855,4.1604,34.2245,0.739252
139.3015,4.2023,34.3009,0.739607
140.8169,4.2469,34.3692,0.739961
142.3316,4.2894,34.4329,0.740314
143.8453,4.3332,34.4919,0.740668
145.3584,4.3777,34.5471,0.741021
146.8706,4.4233,34.5982,0.741374
148.3817,4.4690,34.6457,0.741727
149.8917,4.5156,34.6890,0.742079
151.4007,4.5643,34.7285,0.742431
152.9089,4.6140,34.7657,0.742783
154.4169,4.6630,34.8018,0.743135
155.9246,4.7149,34.8360,0.743487
157.4320,4.7669,34.8688,0.743839
158.9393,4.8182,34.8994,0.744191
160.4474,4.8703,34.9272,0.744543
161.9565,4.9198,34.9542,0.744895
163.4652,4.9700,34.9796,0.745247
164.9736,5.0210,35.0036,0.745599
166.4810,5.0740,35.0261,0.745951
167.9877,5.1276,35.0482,0.746303
169.4932,5.1840,35.0691,0.746654
170.9970,5.2406,35.0894,0.747005
172.4992,5.2981,35.1088,0.747356
173.9991,5.3569,35.1277,0.747706
175.5338,5.4189,35.1494,0.748064
177.0674,5.4839,35.1725,0.748422
178.5994,5.5525,35.1947,0.748780
180.1288,5.6240,35.2165,0.749137
181.6548,5.6988,35.2382,0.749493
183.1782,5.7733,35.2602,0.749849
184.6994,5.8478,35.2827,0.750204
186.2196,5.9190,35.3076,0.750559
187.7396,5.9870,35.3348,0.750914
189.2585,6.0543,35.3635,0.751269
190.7787,6.1217,35.3940,0.751624
192.3009,6.1904,35.4252,0.751979
193.8253,6.2602,35.4560,0.752335
195.3518,6.3292,35.4867,0.752692
196.8806,6.3987,35.5173,0.753049
198.4116,6.4687,35.5472,0.753406
199.9448,6.5411,35.5770,0.753764
201.4801,6.6157,35.6062,0.754123
202.9809,6.6887,35.6350,0.754473
204.4837,6.7619,35.6655,0.754824
205.9886,6.8350,35.6983,0.755176
207.4961,6.9079,35.7323,0.755528
209.0060,6.9812,35.7677,0.755880
210.5185,7.0539,35.8048,0.756234
212.0333,7.1270,35.8437,0.756588
213.5499,7.2001,35.8841,0.756942
215.0684,7.2736,35.9262,0.757296
216.5890,7.3473,35.9700,0.757652
218.1133,7.4209,36.0152,0.758008
219.6447,7.4941,36.0619,0.758365
221.1469,7.5652,36.1083,0.758716
222.6573,7.6358,36.1558,0.759069
224.1761,7.7065,36.2046,0.759424
225.7020,7.7756,36.2548,0.759780
227.2339,7.8439,36.3063,0.760138
228.7336,7.9091,36.3575,0.760489
230.2391,7.9740,36.4100,0.760840
231.7505,8.0379,36.4632,0.761193
233.2668,8.1028,36.5175,0.761547
234.7887,8.1677,36.5727,0.761903
236.3164,8.2332,36.6289,0.762260
237.8491,8.2989,36.6857,0.762618
239.3863,8.3639,36.7423,0.762977
240.8887,8.4278,36.7973,0.763328
242.3950,8.4911,36.8522,0.763680
243.9034,8.5548,36.9067,0.764032
245.4124,8.6171,36.9600,0.764384
246.9204,8.6782,37.0120,0.764737
248.4267,8.7391,37.0633,0.765088
249.9299,8.7984,37.1147,0.765439
251.4312,8.8576,37.1674,0.765790
252.9310,8.9159,37.2217,0.766140
254.4686,8.9748,37.2787,0.766499
256.0047,9.0323,37.3364,0.766858
257.5393,9.0889,37.3946,0.767217
259.0725,9.1448,37.4536,0.767575
260.6031,9.1995,37.5134,0.767932
262.1302,9.2537,37.5739,0.768289
263.6553,9.3066,37.6349,0.768645
265.1790,9.3592,37.6965,0.769001
266.7016,9.4105,37.7584,0.769356
268.2227,9.4617,37.8210,0.769712
269.7430,9.5127,37.8842,0.770067
271.2626,9.5631,37.9484,0.770422
272.7812,9.6128,38.0153,0.770776
274.3003,9.6620,38.0854,0.771131
275.8201,9.7104,38.1588,0.771486
277.3419,9.7590,38.2342,0.771842
278.8662,9.8075,38.3100,0.772198
280.3932,9.8565,38.3864,0.772555
281.9228,9.9048,38.4637,0.772912
283.4554,9.9515,38.5422,0.773270
284.9908,9.9961,38.6222,0.773629
286.4900,10.0376,38.7017,0.773979
287.9920,10.0780,38.7826,0.774330
289.4972,10.1181,38.8649,0.774682
291.0054,10.1578,38.9485,0.775034
292.5165,10.1979,39.0327,0.775387
294.0307,10.2389,39.1166,0.775741
295.5480,10.2798,39.1998,0.776096
297.0685,10.3192,39.2829,0.776451
298.5901,10.3562,39.3646,0.776806
300.1086,10.3905,39.4442,0.777161
301.6224,10.4241,39.5226,0.777515
303.1298,10.4584,39.6004,0.777867
304.6289,10.4924,39.6780,0.778217
306.1573,10.5284,39.7577,0.778574
307.6741,10.5657,39.8373,0.778928
309.1801,10.6038,39.9151,0.779280
310.7142,10.6418,39.9930,0.779638
312.2397,10.6778,40.0699,0.779995
313.7576,10.7139,40.1463,0.780349
315.2686,10.7489,40.2220,0.780702
316.7726,10.7833,40.2967,0.781054
318.3074,10.8139,40.3723,0.781412
319.8356,10.8426,40.4468,0.781769
321.3579,10.8684,40.5204,0.782124
322.8745,10.8917,40.5928,0.782478
324.3863,10.9150,40.6650,0.782832
325.8942,10.9402,40.7368,0.783184
327.3979,10.9649,40.8095,0.783535
328.8978,10.9899,40.8826,0.783885
330.4303,11.0141,40.9580,0.784243
331.9586,11.0393,41.0326,0.784600
333.4837,11.0617,41.1070,0.784956
335.0077,11.0857,41.1805,0.785312
336.5331,11.1060,41.2535,0.785668
338.0606,11.1255,41.3258,0.786025
339.5904,11.1453,41.3978,0.786382
341.1226,11.1668,41.4705,0.786740
342.6226,11.1896,41.5417,0.787090
344.1300,11.2132,41.6132,0.787442
345.6453,11.2376,41.6852,0.787796
347.1688,11.2604,41.7575,0.788152
348.7007,11.2839,41.8292,0.788509
350.2032,11.3063,41.8988,0.788860
351.7136,11.3283,41.9686,0.789213
353.2320,11.3499,42.0389,0.789567
354.7585,11.3702,42.1099,0.789924
356.2928,11.3885,42.1813,0.790282
357.7958,11.4045,42.2510,0.790633
359.3051,11.4196,42.3213,0.790985
360.8209,11.4330,42.3919,0.791339
362.3428,11.4462,42.4629,0.791695
363.8671,11.4579,42.5334,0.792050
365.3900,11.4706,42.6031,0.792406
366.9108,11.4844,42.6728,0.792761
368.4283,11.4994,42.7425,0.793115
369.9422,11.5139,42.8121,0.793469
371.4525,11.5274,42.8814,0.793821
372.9594,11.5403,42.9506,0.794173
374.4624,11.5506,43.0203,0.794524
375.9609,11.5595,43.0893,0.794874
377.4884,11.5672,43.1599,0.795231
379.0020,11.5742,43.2300,0.795584
380.5016,11.5811,43.2995,0.795934
382.0247,11.5862,43.3707,0.796290
383.5335,11.5926,43.4411,0.796642
385.0648,11.5986,43.5130,0.797000
386.5817,11.6043,43.5845,0.797354
388.0846,11.6088,43.6546,0.797705
389.6093,11.6092,43.7250,0.798061
391.1206,11.6103,43.7952,0.798413
392.6534,11.6088,43.8682,0.798771
394.1760,11.6106,43.9401,0.799127
395.6902,11.6126,44.0109,0.799480
397.1959,11.6147,44.0811,0.799832
398.7269,11.6162,44.1527,0.800189
400.2484,11.6171,44.2229,0.800545
401.7561,11.6193,44.2909,0.800897
403.2834,11.6203,44.3585,0.801253
404.8015,11.6215,44.4260,0.801608
406.3114,11.6219,44.4940,0.801960
