233.0496,-11.8510,-321.5660,0.000361
407.8181,11.6211,44.5635,0.802312
409.3284,11.6188,44.6345,0.802664
410.8431,11.6171,44.7056,0.803018
412.3619,11.6128,44.7784,0.803373
413.8833,11.6109,44.8522,0.803728
415.4057,11.6078,44.9276,0.804083
416.9288,11.6046,45.0028,0.804439
418.4518,11.6019,45.0777,0.804795
419.9749,11.5947,45.1538,0.805150
421.4984,11.5881,45.2295,0.805506
423.0226,11.5812,45.3055,0.805862
424.5460,11.5746,45.3819,0.806218
426.0691,11.5698,45.4579,0.806573
427.5922,11.5642,45.5343,0.806929
429.1154,11.5564,45.6114,0.807285
430.6385,11.5445,45.6891,0.807640
432.1616,11.5331,45.7661,0.807996
433.6848,11.5191,45.8437,0.808352
435.2083,11.5079,45.9200,0.808708
436.7309,11.4930,45.9969,0.809063
438.2515,11.4777,46.0730,0.809418
439.7683,11.4637,46.1486,0.809772
441.2743,11.4498,46.2236,0.810124
442.7999,11.4371,46.2992,0.810480
444.3123,11.4247,46.3737,0.810834
445.8117,11.4128,46.4470,0.811184
447.3298,11.4010,46.5201,0.811538
448.8347,11.3903,46.5911,0.811890
450.3580,11.3760,46.6633,0.812245
451.8689,11.3616,46.7345,0.812598
453.3726,11.3464,46.8059,0.812949
454.8993,11.3280,46.8823,0.813306
456.4175,11.3105,46.9603,0.813660
457.9319,11.2923,47.0380,0.814014
459.4451,11.2746,47.1159,0.814367
460.9603,11.2567,47.1938,0.814721
462.4794,11.2383,47.2725,0.815076
464.0010,11.2199,47.3513,0.815431
465.5241,11.1990,47.4305,0.815787
467.0486,11.1793,47.5097,0.816143
468.5730,11.1548,47.5904,0.816499
470.0974,11.1319,47.6706,0.816855
471.6217,11.1066,47.7514,0.817211
473.1449,11.0826,47.8319,0.817567
474.6671,11.0572,47.9140,0.817923
476.1877,11.0296,47.9975,0.818278
477.7054,11.0078,48.0796,0.818632
479.2202,10.9796,48.1642,0.818986
480.7318,10.9521,48.2482,0.819339
482.2401,10.9258,48.3305,0.819692
483.7446,10.9012,48.4118,0.820043
485.2461,10.8709,48.4946,0.820394
486.7446,10.8464,48.5745,0.820744
488.2686,10.8164,48.6565,0.821100
489.7860,10.7887,48.7363,0.821454
491.2943,10.7606,48.8146,0.821807
492.8210,10.7292,48.8934,0.822163
494.3386,10.7010,48.9705,0.822518
495.8537,10.6686,49.0491,0.822872
497.3676,10.6375,49.1260,0.823225
498.8809,10.6057,49.2028,0.823579
500.3933,10.5745,49.2777,0.823932
501.9052,10.5450,49.3500,0.824285
503.4159,10.5118,49.4204,0.824638
504.9266,10.4809,49.4856,0.824991
506.4365,10.4458,49.5478,0.825343
507.9457,10.4164,49.6016,0.825695
509.4541,10.3841,49.6488,0.826047
510.9607,10.3473,49.6852,0.826399
512.4661,10.3109,49.7075,0.826750
513.9704,10.2714,49.7151,0.827101
515.4736,10.2307,49.7085,0.827452
516.9766,10.1898,49.6888,0.827803
518.4805,10.1466,49.6565,0.828154
519.9849,10.1054,49.6083,0.828505
521.4893,10.0619,49.5429,0.828856
522.9937,10.0175,49.4571,0.829208
524.4999,9.9720,49.3509,0.829560
526.0074,9.9252,49.2243,0.829913
527.5150,9.8765,49.0782,0.830266
529.0250,9.8273,48.9119,0.830621
530.5364,9.7768,48.7253,0.830976
532.0502,9.7256,48.5186,0.831333
533.5362,9.6736,48.2968,0.831683
535.0241,9.6211,48.0556,0.832035
536.5123,9.5674,47.7955,0.832388
538.0029,9.5129,47.5163,0.832742
539.4921,9.4572,47.2186,0.833096
540.9800,9.3993,46.9020,0.833451
542.4665,9.3393,46.5661,0.833807
543.9510,9.2774,46.2119,0.834163
545.4329,9.2142,45.8392,0.834520
546.8835,9.1524,45.4559,0.834870
548.3326,9.0908,45.0561,0.835221
549.7792,9.0294,44.6397,0.835572
551.2248,8.9674,44.2056,0.835924
552.6683,8.9047,43.7542,0.836277
554.1099,8.8407,43.2849,0.836631
555.5496,8.7758,42.7978,0.836986
556.9859,8.7101,42.2921,0.837342
558.4185,8.6439,41.7676,0.837698
559.8469,8.5773,41.2234,0.838055
561.2428,8.5113,40.6706,0.838405
562.6349,8.4453,40.0985,0.838756
564.0231,8.3767,39.5070,0.839109
565.4065,8.3061,38.8956,0.839462
566.7844,8.2341,38.2651,0.839816
568.1575,8.1616,37.6164,0.840170
569.5241,8.0882,36.9498,0.840525
570.8842,8.0226,36.2645,0.840881
572.2367,7.9569,35.5604,0.841237
573.5838,7.8990,34.8407,0.841593
574.9253,7.8363,34.1039,0.841950
576.2358,7.7745,33.3692,0.842301
577.5411,7.7102,32.6198,0.842652
578.8425,7.6430,31.8586,0.843004
580.1358,7.5777,31.0781,0.843357
581.4194,7.5119,30.2766,0.843710
582.6931,7.4457,29.4546,0.844064
583.9545,7.3781,28.6087,0.844419
585.2005,7.3084,27.7352,0.844774
586.4322,7.2353,26.8359,0.845130
587.6529,7.1603,25.9157,0.845487
588.8370,7.0852,24.9936,0.845837
590.0111,7.0121,24.0530,0.846189
591.1765,6.9367,23.0958,0.846541
592.3367,6.8681,22.1266,0.846894
593.4846,6.7960,21.1392,0.847247
594.6210,6.7288,20.1341,0.847601
595.7447,6.6594,19.1112,0.847956
596.8552,6.5906,18.0703,0.848312
597.9513,6.5204,17.0104,0.848668
599.0324,6.4497,15.9318,0.849024
600.0986,6.3798,14.8349,0.849381
601.1496,6.3097,13.7197,0.849739
602.1627,6.2410,12.6108,0.850090
603.1602,6.1700,11.4846,0.850441
604.1418,6.1003,10.3414,0.850793
605.1089,6.0308,9.1830,0.851145
606.0620,5.9632,8.0099,0.851498
607.0001,5.8948,6.8222,0.851851
607.9232,5.8263,5.6202,0.852205
608.8318,5.7580,4.4046,0.852559
609.7263,5.6895,3.1760,0.852914
610.6068,5.6213,1.9349,0.853269
611.4738,5.5534,0.6821,0.853625
612.3276,5.4858,-0.5821,0.853981
613.1682,5.4185,-1.8573,0.854338
613.9953,5.3516,-3.1431,0.854695
614.8084,5.2839,-4.4385,0.855052
615.6077,5.2150,-5.7432,0.855409
616.3930,5.1454,-7.0570,0.855766
617.1645,5.0738,-8.3799,0.856124
617.9222,5.0012,-9.7120,0.856482
618.6519,4.9266,-11.0233,0.856832
619.3710,4.8501,-12.3430,0.857183
620.0799,4.7734,-13.6712,0.857535
620.7788,4.6967,-15.0077,0.857887
621.4676,4.6191,-16.3522,0.858239
622.1468,4.5407,-17.7045,0.858593
622.8164,4.4620,-19.0643,0.858947
623.4769,4.3819,-20.4316,0.859301
624.1279,4.3005,-21.8061,0.859657
624.7696,4.2156,-23.1867,0.860012
625.4015,4.1299,-24.5738,0.860368
626.0248,4.0438,-25.9668,0.860725
626.6390,3.9586,-27.3654,0.861082
627.2466,3.8724,-28.7691,0.861439
627.8431,3.7853,-30.1791,0.861797
628.4315,3.6934,-31.5941,0.862155
629.0096,3.5996,-33.0146,0.862513
629.5649,3.5064,-34.4096,0.862864
630.1082,3.4090,-35.8099,0.863215
630.6398,3.3128,-37.2165,0.863566
631.1601,3.2094,-38.6281,0.863918
631.6703,3.1130,-40.0454,0.864270
632.1728,3.0131,-41.4670,0.864622
632.6691,2.9116,-42.8929,0.864975
633.1572,2.8143,-44.3252,0.865329
633.6339,2.7130,-45.7653,0.865683
634.0999,2.6090,-47.2130,0.866039
634.5559,2.5061,-48.6681,0.866395
635.0027,2.4030,-50.1303,0.866753
635.4410,2.3032,-51.5991,0.867111
635.8618,2.2025,-53.0403,0.867462
636.2775,2.1022,-54.4868,0.867814
636.6902,2.0023,-55.9379,0.868166
637.0958,1.9010,-57.3942,0.868520
637.4916,1.8013,-58.8565,0.868874
637.8864,1.6973,-60.3211,0.869228
638.2821,1.5941,-61.7876,0.869584
638.6776,1.4882,-63.2562,0.869939
639.0735,1.3830,-64.7275,0.870295
639.4713,1.2755,-66.2009,0.870652
639.8691,1.1679,-67.6773,0.871010
640.2670,1.0607,-69.1557,0.871368
640.6665,0.9536,-70.6362,0.871726
641.0617,0.8470,-72.0835,0.872077
641.4628,0.7391,-73.5303,0.872428
641.8677,0.6276,-74.9750,0.872779
642.2844,0.5132,-76.4497,0.873137
642.7017,0.3979,-77.9207,0.873495
643.1221,0.2835,-79.3862,0.873851
643.5457,0.1673,-80.8460,0.874207
643.9749,0.0509,-82.2998,0.874561
644.4120,-0.0651,-83.7470,0.874915
644.8555,-0.1793,-85.1879,0.875268
645.2980,-0.2891,-86.6247,0.875619
645.7492,-0.3975,-88.0911,0.875978
646.2026,-0.5044,-89.5520,0.876336
646.6566,-0.6109,-91.0077,0.876692
647.1105,-0.7218,-92.4588,0.877048
647.5617,-0.8331,-93.9063,0.877402
648.0120,-0.9474,-95.3497,0.877756
648.4606,-1.0586,-96.7897,0.878108
648.9073,-1.1684,-98.2262,0.878460
649.3529,-1.2768,-99.6593,0.878811
649.8090,-1.3868,-101.1208,0.879169
650.2648,-1.4975,-102.5784,0.879526
650.7156,-1.6095,-104.0338,0.879883
651.1500,-1.7197,-105.4901,0.880238
651.5767,-1.8277,-106.9446,0.880592
651.9933,-1.9343,-108.3979,0.880946
652.3972,-2.0425,-109.8505,0.881298
652.7855,-2.1561,-111.3034,0.881650
653.1550,-2.2709,-112.7575,0.882001
653.5146,-2.3914,-114.2451,0.882359
653.8579,-2.5143,-115.7332,0.882716
654.1848,-2.6382,-117.2223,0.883073
654.4908,-2.7599,-118.7133,0.883429
654.7739,-2.8834,-120.2061,0.883785
655.0325,-3.0083,-121.7010,0.884140
655.2654,-3.1342,-123.1976,0.884494
655.4719,-3.2592,-124.6961,0.884848
655.6505,-3.3852,-126.1959,0.885202
655.8004,-3.5107,-127.6969,0.885555
655.9196,-3.6371,-129.1985,0.885907
656.0078,-3.7635,-130.7004,0.886259
656.0656,-3.8896,-132.2018,0.886611
656.0933,-4.0154,-133.7022,0.886962
656.0930,-4.1425,-135.2337,0.887321
656.0641,-4.2686,-136.7629,0.887678
656.0062,-4.3924,-138.2893,0.888036
655.9202,-4.5152,-139.8122,0.888393
655.8058,-4.6355,-141.3311,0.888749
655.6626,-4.7552,-142.8451,0.889105
655.4908,-4.8743,-144.3536,0.889460
655.2897,-4.9943,-145.8562,0.889815
655.0585,-5.1178,-147.3522,0.890169
654.7958,-5.2472,-148.8410,0.890523
654.5007,-5.3818,-150.3222,0.890876
654.1720,-5.5199,-151.7955,0.891230
653.8094,-5.6595,-153.2604,0.891583
653.4097,-5.8025,-154.7144,0.891937
652.9706,-5.9416,-156.1556,0.892290
652.4901,-6.0659,-157.5792,0.892641
651.9628,-6.1931,-159.0155,0.892999
651.4005,-6.2937,-160.4348,0.893356
650.8068,-6.3824,-161.8344,0.893711
650.1765,-6.4731,-163.2111,0.894065
649.5226,-6.5353,-164.5712,0.894417
648.8425,-6.5958,-165.9096,0.894768
648.1238,-6.6496,-167.2539,0.895123
647.3843,-6.6995,-168.5766,0.895477
646.6255,-6.7462,-169.8778,0.895828
645.8331,-6.7915,-171.1835,0.896185
645.0232,-6.8352,-172.4670,0.896539
644.1957,-6.8780,-173.7277,0.896891
643.3492,-6.9212,-174.9686,0.897241
642.4786,-6.9650,-176.1943,0.897592
641.5828,-7.0092,-177.4064,0.897944
640.6588,-7.0542,-178.6096,0.898298
639.7239,-7.0989,-179.7828,0.898648
638.7610,-7.1449,-180.9492,0.899001
637.7721,-7.1905,-182.1080,0.899356
636.7792,-7.2351,-183.2359,0.899707
635.7619,-7.2797,-184.3566,0.900060
634.7188,-7.3234,-185.4705,0.900416
633.6727,-7.3659,-186.5548,0.900767
632.6027,-7.4073,-187.6325,0.901122
631.5095,-7.4481,-188.7037,0.901479
630.4177,-7.4870,-189.7457,0.901831
629.3049,-7.5261,-190.7805,0.902185
628.1716,-7.5647,-191.8071,0.902542
627.0435,-7.6033,-192.8034,0.902893
625.8963,-7.6441,-193.7919,0.903246
624.7301,-7.6833,-194.7721,0.903602
623.5458,-7.7246,-195.7444,0.903959
622.3699,-7.7636,-196.6870,0.904311
621.1773,-7.8009,-197.6219,0.904665
619.9699,-7.8416,-198.5510,0.905020
618.7454,-7.8797,-199.4713,0.905377
617.5327,-7.9184,-200.3623,0.905728
616.3055,-7.9586,-201.2458,0.906081
615.0642,-7.9973,-202.1218,0.906436
613.8088,-8.0409,-202.9908,0.906792
612.5392,-8.0826,-203.8512,0.907150
611.2859,-8.1221,-204.6836,0.907501
610.0207,-8.1618,-205.5087,0.907853
608.7428,-8.1982,-206.3237,0.908207
607.4529,-8.2339,-207.1284,0.908561
606.1534,-8.2695,-207.9259,0.908917
604.8436,-8.2990,-208.7144,0.909274
603.5241,-8.3306,-209.4956,0.909631
602.2250,-8.3551,-210.2510,0.909982
600.9133,-8.3809,-210.9947,0.910334
599.5892,-8.4047,-211.7268,0.910686
598.2529,-8.4280,-212.4471,0.911041
596.9046,-8.4552,-213.1552,0.911396
595.5447,-8.4814,-213.8518,0.911752
594.1733,-8.5088,-214.5369,0.912110
592.8249,-8.5360,-215.1942,0.912460
591.4665,-8.5618,-215.8420,0.912811
590.0978,-8.5894,-216.4793,0.913163
588.7190,-8.6137,-217.1050,0.913516
587.3292,-8.6400,-217.7146,0.913870
585.9294,-8.6625,-218.3094,0.914225
584.5233,-8.6923,-218.8987,0.914580
583.1110,-8.7161,-219.4802,0.914937
581.6934,-8.7445,-220.0554,0.915294
580.2711,-8.7706,-220.6244,0.915651
578.8433,-8.7981,-221.1869,0.916009
577.4099,-8.8263,-221.7438,0.916368
576.0073,-8.8549,-222.2813,0.916718
574.5996,-8.8841,-222.8141,0.917069
573.1864,-8.9106,-223.3423,0.917421
571.7675,-8.9360,-223.8669,0.917774
570.3422,-8.9610,-224.3873,0.918128
568.9102,-8.9856,-224.9016,0.918483
567.4691,-9.0075,-225.4033,0.918838
566.0214,-9.0314,-225.8991,0.919195
564.5671,-9.0539,-226.3885,0.919553
563.1067,-9.0775,-226.8720,0.919912
561.6779,-9.0995,-227.3377,0.920263
560.2436,-9.1241,-227.7999,0.920614
558.8041,-9.1493,-228.2583,0.920967
557.3594,-9.1749,-228.7135,0.921320
555.9098,-9.2003,-229.1659,0.921674
554.4558,-9.2248,-229.6150,0.922029
552.9985,-9.2497,-230.0602,0.922384
551.5373,-9.2740,-230.5012,0.922740
550.0724,-9.2970,-230.9383,0.923097
548.6035,-9.3190,-231.3719,0.923454
547.1315,-9.3395,-231.8024,0.923812
545.6559,-9.3611,-232.2301,0.924170
544.1774,-9.3819,-232.6553,0.924529
542.6966,-9.4036,-233.0782,0.924888
541.2529,-9.4250,-233.4874,0.925238
539.8073,-9.4473,-233.8946,0.925589
538.3597,-9.4694,-234.2999,0.925939
536.9108,-9.4912,-234.7047,0.926290
535.4604,-9.5128,-235.1094,0.926641
534.0083,-9.5344,-235.5141,0.926993
532.5549,-9.5559,-235.9185,0.927345
531.0990,-9.5780,-236.3241,0.927697
529.6403,-9.5999,-236.7313,0.928051
528.1786,-9.6224,-237.1398,0.928405
526.7142,-9.6456,-237.5493,0.928759
525.2474,-9.6693,-237.9585,0.929114
523.7781,-9.6926,-238.3682,0.929470
522.3080,-9.7155,-238.7787,0.929826
520.8365,-9.7384,-239.1896,0.930183
519.3641,-9.7610,-239.6014,0.930539
517.8914,-9.7843,-240.0135,0.930896
516.4168,-9.8066,-240.4265,0.931253
514.9421,-9.8292,-240.8400,0.931610
513.4659,-9.8517,-241.2543,0.931968
511.9881,-9.8745,-241.6698,0.932326
510.5082,-9.8979,-242.0862,0.932685
509.0276,-9.9213,-242.5035,0.933043
507.5455,-9.9450,-242.9216,0.933403
506.0621,-9.9688,-243.3408,0.933762
504.6177,-9.9921,-243.7494,0.934112
503.1719,-10.0152,-244.1590,0.934463
501.7252,-10.0378,-244.5696,0.934813
500.2783,-10.0600,-244.9826,0.935164
498.8314,-10.0815,-245.3975,0.935516
497.3837,-10.1028,-245.8141,0.935867
495.9364,-10.1228,-246.2310,0.936218
494.4894,-10.1433,-246.6483,0.936569
493.0425,-10.1636,-247.0658,0.936921
491.5950,-10.1854,-247.4825,0.937272
490.1462,-10.2071,-247.8974,0.937624
488.6973,-10.2290,-248.3097,0.937975
487.2484,-10.2517,-248.7194,0.938326
485.7983,-10.2745,-249.1270,0.938677
484.3479,-10.2983,-249.5325,0.939029
482.8974,-10.3215,-249.9357,0.939380
481.4461,-10.3445,-250.3373,0.939731
479.9944,-10.3677,-250.7383,0.940082
478.5420,-10.3900,-251.1392,0.940434
477.0896,-10.4123,-251.5403,0.940785
475.6360,-10.4331,-251.9424,0.941137
474.1811,-10.4549,-252.3454,0.941489
472.7247,-10.4757,-252.7486,0.941842
471.2672,-10.4973,-253.1518,0.942194
469.8084,-10.5184,-253.5547,0.942547
468.3492,-10.5401,-253.9579,0.942900
466.8891,-10.5621,-254.3617,0.943254
465.4286,-10.5850,-254.7665,0.943607
463.9669,-10.6081,-255.1726,0.943961
462.5038,-10.6311,-255.5795,0.944315
461.0406,-10.6528,-255.9861,0.944670
459.5779,-10.6740,-256.3924,0.945024
458.1156,-10.6944,-256.7978,0.945378
456.6533,-10.7155,-257.2021,0.945731
455.1902,-10.7366,-257.6064,0.946085
453.7269,-10.7585,-258.0110,0.946440
452.2629,-10.7808,-258.4163,0.946794
450.7984,-10.8030,-258.8217,0.947148
449.3340,-10.8255,-259.2271,0.947503
447.8694,-10.8475,-259.6324,0.947857
446.4047,-10.8693,-260.0381,0.948212
444.9403,-10.8913,-260.4442,0.948566
443.4770,-10.9131,-260.8502,0.948920
442.0135,-10.9347,-261.2561,0.949275
440.5492,-10.9563,-261.6625,0.949629
439.0847,-10.9775,-262.0693,0.949984
437.6202,-10.9990,-262.4776,0.950338
436.1556,-11.0204,-262.8872,0.950693
434.6909,-11.0416,-263.2980,0.951048
433.2274,-11.0635,-263.7097,0.951402
431.7654,-11.0855,-264.1217,0.951757
430.3048,-11.1078,-264.5340,0.952111
428.8454,-11.1302,-264.9468,0.952464
427.3874,-11.1522,-265.3599,0.952818
425.9310,-11.1751,-265.7738,0.953171
424.4757,-11.1981,-266.1880,0.953524
423.0219,-11.2207,-266.6027,0.953877
421.5692,-11.2431,-267.0179,0.954229
420.1169,-11.2649,-267.4343,0.954581
418.6654,-11.2863,-267.8514,0.954934
417.2141,-11.3079,-268.2689,0.955286
415.7631,-11.3293,-268.6863,0.955638
414.3128,-11.3510,-269.1045,0.955990
412.8626,-11.3731,-269.5230,0.956342
411.4135,-11.3955,-269.9430,0.956694
409.9650,-11.4175,-270.3641,0.957046
408.5170,-11.4390,-270.7865,0.957398
407.0690,-11.4598,-271.2104,0.957750
405.6205,-11.4804,-271.6359,0.958102
404.1715,-11.5003,-272.0626,0.958454
402.7228,-11.5198,-272.4901,0.958806
401.2754,-11.5389,-272.9183,0.959158
399.8295,-11.5572,-273.3468,0.959510
398.3851,-11.5759,-273.7753,0.959861
396.9419,-11.5941,-274.2036,0.960213
395.5000,-11.6124,-274.6310,0.960563
394.0592,-11.6302,-275.0571,0.960914
392.6193,-11.6479,-275.4818,0.961264
391.1404,-11.6654,-275.9167,0.961623
389.6628,-11.6821,-276.3504,0.961983
388.1866,-11.6981,-276.7840,0.962341
386.7119,-11.7125,-277.2170,0.962700
385.2389,-11.7255,-277.6493,0.963058
383.7673,-11.7363,-278.0808,0.963416
382.2976,-11.7457,-278.5121,0.963773
380.8295,-11.7545,-278.9423,0.964130
379.3631,-11.7632,-279.3719,0.964486
377.8985,-11.7720,-279.8010,0.964842
376.4356,-11.7806,-280.2292,0.965197
374.9745,-11.7886,-280.6568,0.965553
373.5151,-11.7960,-281.0832,0.965907
372.0570,-11.8034,-281.5081,0.966261
370.6007,-11.8108,-281.9321,0.966615
369.1459,-11.8180,-282.3549,0.966968
367.6927,-11.8256,-282.7762,0.967321
366.2409,-11.8318,-283.1962,0.967674
364.7907,-11.8377,-283.6151,0.968026
363.3424,-11.8423,-284.0334,0.968377
361.8958,-11.8456,-284.4511,0.968729
360.4510,-11.8484,-284.8678,0.969079
359.0083,-11.8507,-285.2841,0.969429
357.5284,-11.8534,-285.7109,0.969789
356.0505,-11.8552,-286.1373,0.970147
354.5748,-11.8563,-286.5627,0.970506
353.1010,-11.8559,-286.9871,0.970863
351.6293,-11.8551,-287.4114,0.971220
350.1597,-11.8541,-287.8347,0.971577
348.6922,-11.8538,-288.2575,0.971933
347.2267,-11.8536,-288.6796,0.972289
345.7632,-11.8548,-289.1012,0.972644
344.3015,-11.8559,-289.5222,0.972999
342.8398,-11.8579,-289.9431,0.973354
341.3772,-11.8589,-290.3641,0.973709
339.9135,-11.8603,-290.7850,0.974064
338.4499,-11.8615,-291.2060,0.974419
336.9878,-11.8636,-291.6261,0.974774
335.5274,-11.8655,-292.0459,0.975128
334.0689,-11.8667,-292.4655,0.975482
332.6124,-11.8673,-292.8849,0.975836
331.1577,-11.8675,-293.3041,0.976189
329.7051,-11.8675,-293.7232,0.976541
328.2547,-11.8670,-294.1423,0.976893
326.8061,-11.8673,-294.5615,0.977245
325.3594,-11.8670,-294.9802,0.977596
323.9145,-11.8684,-295.3984,0.977947
322.4713,-11.8689,-295.8159,0.978298
321.0300,-11.8696,-296.2334,0.978648
319.5525,-11.8700,-296.6618,0.979006
318.0769,-11.8696,-297.0891,0.979365
316.6029,-11.8688,-297.5163,0.979722
315.1310,-11.8682,-297.9424,0.980080
313.6606,-11.8679,-298.3685,0.980437
312.1921,-11.8689,-298.7935,0.980793
310.7252,-11.8705,-299.2183,0.981150
309.2597,-11.8730,-299.6421,0.981505
307.7957,-11.8757,-300.0655,0.981861
306.3333,-11.8790,-300.4880,0.982216
304.8724,-11.8816,-300.9106,0.982570
303.4128,-11.8832,-301.3321,0.982925
301.9549,-11.8837,-301.7534,0.983279
300.4984,-11.8840,-302.1739,0.983632
299.0435,-11.8846,-302.5941,0.983985
297.5903,-11.8848,-303.0142,0.984338
296.1387,-11.8844,-303.4335,0.984691
294.6887,-11.8824,-303.8524,0.985043
293.2403,-11.8801,-304.2710,0.985394
291.7935,-11.8776,-304.6888,0.985745
290.3483,-11.8759,-305.1061,0.986096
288.9045,-11.8743,-305.5227,0.986447
287.4608,-11.8726,-305.9394,0.986797
286.0172,-11.8713,-306.3565,0.987148
284.5733,-11.8705,-306.7741,0.987498
283.1281,-11.8706,-307.1919,0.987849
281.6821,-11.8715,-307.6096,0.988200
280.2368,-11.8740,-308.0274,0.988551
278.7919,-11.8766,-308.4452,0.988902
277.3470,-11.8803,-308.8629,0.989253
275.9021,-11.8826,-309.2807,0.989603
274.4577,-11.8840,-309.6982,0.989954
273.0140,-11.8839,-310.1153,0.990304
271.5703,-11.8833,-310.5324,0.990655
270.1276,-11.8824,-310.9490,0.991005
268.6851,-11.8815,-311.3658,0.991355
267.2769,-11.8806,-311.7735,0.991697
265.8692,-11.8795,-312.1800,0.992039
264.4594,-11.8784,-312.5882,0.992381
263.0468,-11.8774,-312.9972,0.992724
261.6317,-11.8766,-313.4057,0.993068
260.2162,-11.8761,-313.8153,0.993411
258.8002,-11.8758,-314.2248,0.993755
257.3842,-11.8758,-314.6342,0.994099
255.9682,-11.8760,-315.0434,0.994443
254.5517,-11.8762,-315.4513,0.994786
253.1363,-11.8764,-315.8597,0.995130
251.7215,-11.8765,-316.2677,0.995473
250.3068,-11.8764,-316.6741,0.995817
248.8939,-11.8760,-317.0808,0.996160
247.4823,-11.8753,-317.4866,0.996502
246.0708,-11.8742,-317.8906,0.996845
244.6591,-11.8727,-318.2936,0.997187
243.2458,-11.8708,-318.6972,0.997530
241.8271,-11.8686,-319.1011,0.997874
240.3980,-11.8660,-319.5054,0.998220
238.9556,-11.8633,-319.9119,0.998570
237.4980,-11.8604,-320.3221,0.998923
236.0250,-11.8574,-320.7355,0.999280
234.5395,-11.8542,-321.1501,0.999639
